------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8688 |  1   SEG4K.S   8388 | Code        | 00 |         |    3 | 00/41B0 : C9 FF 82    |             CMP   #$82FF         
 8689 |  1   SEG4K.S   8389 | Code        | 00 |         |    2 | 00/41B3 : D0 08       |             BNE   L0D41BD        
 8690 |  1   SEG4K.S   8390 | Code        | 00 |         |    3 | 00/41B5 : A9 FF FF    |             LDA   #$FFFF         
 8691 |  1   SEG4K.S   8391 | Code        | 00 |         |    2 | 00/41B8 : 85 EE       |             STA   $EE            
 8692 |  1   SEG4K.S   8392 | Code        | 00 |         |    3 | 00/41BA : 82 86 00    |             BRL   L0D4243        
 8693 |  1   SEG4K.S   8393 | Code        | 00 |         |    2 | 00/41BD : A5 F9       | L0D41BD     LDA   $F9            
 8694 |  1   SEG4K.S   8394 | Code        | 00 |         |    3 | 00/41BF : C9 FE 82    |             CMP   #$82FE         
 8695 |  1   SEG4K.S   8395 | Code        | 00 |         |    2 | 00/41C2 : D0 2A       |             BNE   L0D41EE        
 8696 |  1   SEG4K.S   8396 | Code        | 00 |         |    2 | 00/41C4 : A5 FF       |             LDA   $FF            
 8697 |  1   SEG4K.S   8397 | Code        | 00 |         |    2 | 00/41C6 : 85 EE       |             STA   $EE            
 8698 |  1   SEG4K.S   8398 | Code        | 00 |         |    2 | 00/41C8 : A5 FF       | L0D41C8     LDA   $FF            
 8699 |  1   SEG4K.S   8399 | Code        | 00 |         |    2 | 00/41CA : C6 FF       |             DEC   $FF            
 8700 |  1   SEG4K.S   8400 | Code        | 00 |         |    1 | 00/41CC : A8          |             TAY                  
 8701 |  1   SEG4K.S   8401 | Code        | 00 |         |    2 | 00/41CD : F0 1C       |             BEQ   L0D41EB        
 8702 |  1   SEG4K.S   8402 | Code        | 00 |  3      |    4 | 00/41CF : 22 4F 42 00 |             JSL   L0D424F        
 8703 |  1   SEG4K.S   8403 | Code        | 00 |         |    1 | 00/41D3 : 48          |             PHA                  
 8704 |  1   SEG4K.S   8404 | Code        | 00 |         |    2 | 00/41D4 : A6 EC       |             LDX   $EC            
 8705 |  1   SEG4K.S   8405 | Code        | 00 |         |    2 | 00/41D6 : A5 EA       |             LDA   $EA            
 8706 |  1   SEG4K.S   8406 | Code        | 00 |         |    2 | 00/41D8 : E6 EA       |             INC   $EA            
 8707 |  1   SEG4K.S   8407 | Code        | 00 |         |    2 | 00/41DA : D0 02       |             BNE   L0D41DE        
 8708 |  1   SEG4K.S   8408 | Code        | 00 |         |    2 | 00/41DC : E6 EC       |             INC   $EC            
 8709 |  1   SEG4K.S   8409 | Code        | 00 |         |    2 | 00/41DE : 85 F0       | L0D41DE     STA   $F0            
 8710 |  1   SEG4K.S   8410 | Code        | 00 |         |    2 | 00/41E0 : 86 F2       |             STX   $F2            
 8711 |  1   SEG4K.S   8411 | Code        | 00 |         |    1 | 00/41E2 : 68          |             PLA                  
 8712 |  1   SEG4K.S   8412 | Code        | 10 |         |    2 | 00/41E3 : E2 20       |             SEP   #$20           
 8713 |  1   SEG4K.S   8413 | Code        | 10 |         |    2 | 00/41E5 : 87 F0       |             STA   [$F0]          
 8714 |  1   SEG4K.S   8414 | Code        | 00 |         |    2 | 00/41E7 : C2 20       |             REP   #$20           
 8715 |  1   SEG4K.S   8415 | Code        | 00 |         |    2 | 00/41E9 : 80 DD       |             BRA   L0D41C8        
 8716 |  1   SEG4K.S   8416 | Code        | 00 |         |    3 | 00/41EB : 82 55 00    | L0D41EB     BRL   L0D4243        
 8717 |  1   SEG4K.S   8417 | Code        | 00 |         |    2 | 00/41EE : A5 F9       | L0D41EE     LDA   $F9            
 8718 |  1   SEG4K.S   8418 | Code        | 00 |E 3      |    4 | 00/41F0 : 8F E7 07 10 |             STAL  L0F07E7        
 8719 |  1   SEG4K.S   8419 | Code        | 00 |         |    2 | 00/41F4 : A6 FD       |             LDX   $FD            
 8720 |  1   SEG4K.S   8420 | Code        | 00 |         |    2 | 00/41F6 : A5 FB       |             LDA   $FB            
 8721 |  1   SEG4K.S   8421 | Code        | 00 |E 3      |    4 | 00/41F8 : 8F E9 07 10 |             STAL  L0F07E9        
 8722 |  1   SEG4K.S   8422 | Code        | 00 |         |    1 | 00/41FC : 48          |             PHA                  
 8723 |  1   SEG4K.S   8423 | Code        | 00 |         |    1 | 00/41FD : 8A          |             TXA                  
 8724 |  1   SEG4K.S   8424 | Code        | 00 |E 3      |    4 | 00/41FE : 8F EB 07 10 |             STAL  L0F07EB        
 8725 |  1   SEG4K.S   8425 | Code        | 00 |         |    1 | 00/4202 : 68          |             PLA                  
 8726 |  1   SEG4K.S   8426 | Code        | 00 |         |    2 | 00/4203 : A5 FF       |             LDA   $FF            
 8727 |  1   SEG4K.S   8427 | Code        | 00 |         |    3 | 00/4205 : A2 00 00    |             LDX   #$0000         
 8728 |  1   SEG4K.S   8428 | Code        | 00 |E 3      |    4 | 00/4208 : 8F ED 07 10 |             STAL  L0F07ED        
 8729 |  1   SEG4K.S   8429 | Code        | 00 |         |    1 | 00/420C : 48          |             PHA                  
 8730 |  1   SEG4K.S   8430 | Code        | 00 |         |    1 | 00/420D : 8A          |             TXA                  
 8731 |  1   SEG4K.S   8431 | Code        | 00 |E 3      |    4 | 00/420E : 8F EF 07 10 |             STAL  L0F07EF        
 8732 |  1   SEG4K.S   8432 | Code        | 00 |         |    1 | 00/4212 : 68          |             PLA                  
 8733 |  1   SEG4K.S   8433 | Code        | 00 |         |    4 | 00/4213 : 22 A8 00 E1 |             JSL   {$E100A8}      
 8734 |  1   SEG4K.S   8434 | Data        | 00 |         |    2 | 00/4217 : 12 00       |             DW    $0012          ; Read
 8735 |  1   SEG4K.S   8435 | Data        | 00 |E 3      |    4 | 00/4219 : E7 07 10 00 |             ADRL  L0F07E7        
 8736 |  1   SEG4K.S   8436 | Code        | 00 |E 2      |    3 | 00/421D : 8D C5 07    |             STA   L0F07C5        
 8737 |  1   SEG4K.S   8437 | Code        | 00 |E 2      |    3 | 00/4220 : AD C5 07    |             LDA   L0F07C5        
 8738 |  1   SEG4K.S   8438 | Code        | 00 |         |    2 | 00/4223 : F0 13       |             BEQ   L0D4238        
 8739 |  1   SEG4K.S   8439 | Code        | 00 |E 2      |    3 | 00/4225 : AD C5 07    |             LDA   L0F07C5        
 8740 |  1   SEG4K.S   8440 | Code        | 00 |         |    3 | 00/4228 : C9 4C 00    |             CMP   #$004C         
 8741 |  1   SEG4K.S   8441 | Code        | 00 |         |    2 | 00/422B : D0 04       |             BNE   L0D4231        
 8742 |  1   SEG4K.S   8442 | Code        | 00 |         |    2 | 00/422D : 64 EE       |             STZ   $EE            
 8743 |  1   SEG4K.S   8443 | Code        | 00 |         |    2 | 00/422F : 80 05       |             BRA   L0D4236        
 8744 |  1   SEG4K.S   8444 | Code        | 00 |         |    3 | 00/4231 : A9 FF FF    | L0D4231     LDA   #$FFFF         
 8745 |  1   SEG4K.S   8445 | Code        | 00 |         |    2 | 00/4234 : 85 EE       |             STA   $EE            
 8746 |  1   SEG4K.S   8446 | Code        | 00 |         |    2 | 00/4236 : 80 0B       | L0D4236     BRA   L0D4243        
 8747 |  1   SEG4K.S   8447 | Code        | 00 |E 3      |    4 | 00/4238 : AF F3 07 10 | L0D4238     LDAL  L0F07F3        
 8748 |  1   SEG4K.S   8448 | Code        | 00 |         |    1 | 00/423C : AA          |             TAX                  
 8749 |  1   SEG4K.S   8449 | Code        | 00 |E 3      |    4 | 00/423D : AF F1 07 10 |             LDAL  L0F07F1        
 8750 |  1   SEG4K.S   8450 | Code        | 00 |         |    2 | 00/4241 : 85 EE       |             STA   $EE            
 8751 |  1   SEG4K.S   8451 | Code        | 00 |         |    2 | 00/4243 : A5 EE       | L0D4243     LDA   $EE            
 8752 |  1   SEG4K.S   8452 | Code        | 00 |         |    1 | 00/4245 : A8          | L0D4245     TAY                  
 8753 |  1   SEG4K.S   8453 | Code        | 00 |         |    1 | 00/4246 : 7B          |             TDC                  
 8754 |  1   SEG4K.S   8454 | Code        | 00 |         |    1 | 00/4247 : 18          |             CLC                  
 8755 |  1   SEG4K.S   8455 | Code        | 00 |         |    3 | 00/4248 : 69 F3 00    |             ADC   #$00F3         
 8756 |  1   SEG4K.S   8456 | Code        | 00 |         |    1 | 00/424B : 1B          |             TCS                  
 8757 |  1   SEG4K.S   8457 | Code        | 00 |         |    1 | 00/424C : 98          |             TYA                  
 8758 |  1   SEG4K.S   8458 | Code        | 00 |         |    1 | 00/424D : 2B          |             PLD                  
 8759 |  1   SEG4K.S   8459 | Code        | 00 |         |    1 | 00/424E : 6B          |             RTL                  
 8760 |  1   SEG4K.S   8460 | Empty       | 00 |         |    0 | 00/424F               |                                  
 8761 |  1   SEG4K.S   8461 | Code        | 00 |         |    1 | 00/424F : 0B          | L0D424F     PHD                  
 8762 |  1   SEG4K.S   8462 | Code        | 00 |         |    1 | 00/4250 : 3B          |             TSC                  
 8763 |  1   SEG4K.S   8463 | Code        | 00 |         |    1 | 00/4251 : 38          |             SEC                  
 8764 |  1   SEG4K.S   8464 | Code        | 00 |         |    3 | 00/4252 : E9 FB 00    |             SBC   #$00FB         
 8765 |  1   SEG4K.S   8465 | Code        | 00 |         |    1 | 00/4255 : 5B          |             TCD                  
 8766 |  1   SEG4K.S   8466 | Code        | 00 |         |    3 | 00/4256 : 69 F4 00    |             ADC   #$00F4         
 8767 |  1   SEG4K.S   8467 | Code        | 00 |         |    1 | 00/4259 : 1B          |             TCS                  
 8768 |  1   SEG4K.S   8468 | Code        | 00 |         |    1 | 00/425A : 48          |             PHA                  
 8769 |  1   SEG4K.S   8469 | Code        | 00 |         |    1 | 00/425B : 48          |             PHA                  
 8770 |  1   SEG4K.S   8470 | Code        | 00 |         |    1 | 00/425C : 48          |             PHA                  
 8771 |  1   SEG4K.S   8471 | Code        | 00 |         |    1 | 00/425D : 48          |             PHA                  
 8772 |  1   SEG4K.S   8472 | Code        | 00 |         |    1 | 00/425E : 48          |             PHA                  
 8773 |  1   SEG4K.S   8473 | Code        | 00 |         |    1 | 00/425F : 48          |             PHA                  
 8774 |  1   SEG4K.S   8474 | Code        | 00 |         |    1 | 00/4260 : 48          |             PHA                  
 8775 |  1   SEG4K.S   8475 | Code        | 00 |         |    3 | 00/4261 : A9 05 C2    |             LDA   #$C205         
 8776 |  1   SEG4K.S   8476 | Code        | 00 |         |    1 | 00/4264 : 48          |             PHA                  
 8777 |  1   SEG4K.S   8477 | Macro       | 00 |         |    0 | 00/4265               |             _FWEntry                 
 8779 |  1   SEG4K.S   8477 | Code        | 00 |         |    3 | 00/4265 : A2 03 24    |             LDX   #$2403         ; load tool call #
 8780 |  1   SEG4K.S   8477 | Code        | 00 |         |    4 | 00/4268 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 8781 |  1   SEG4K.S   8478 | Code        | 00 |         |    1 | 00/426C : 68          |             PLA                  
 8782 |  1   SEG4K.S   8479 | Code        | 00 |         |    1 | 00/426D : 68          |             PLA                  
 8783 |  1   SEG4K.S   8480 | Code        | 00 |         |    1 | 00/426E : 68          |             PLA                  
 8784 |  1   SEG4K.S   8481 | Code        | 00 |         |    2 | 00/426F : 85 F6       |             STA   $F6            
 8785 |  1   SEG4K.S   8482 | Code        | 00 |         |    1 | 00/4271 : 68          |             PLA                  
 8786 |  1   SEG4K.S   8483 | Code        | 00 |         |    2 | 00/4272 : A5 F6       |             LDA   $F6            
 8787 |  1   SEG4K.S   8484 | Code        | 00 |         |    1 | 00/4274 : A8          |             TAY                  
 8788 |  1   SEG4K.S   8485 | Code        | 00 |         |    1 | 00/4275 : 7B          |             TDC                  
 8789 |  1   SEG4K.S   8486 | Code        | 00 |         |    1 | 00/4276 : 18          |             CLC                  
 8790 |  1   SEG4K.S   8487 | Code        | 00 |         |    3 | 00/4277 : 69 FB 00    |             ADC   #$00FB         
 8791 |  1   SEG4K.S   8488 | Code        | 00 |         |    1 | 00/427A : 1B          |             TCS                  
 8792 |  1   SEG4K.S   8489 | Code        | 00 |         |    1 | 00/427B : 98          |             TYA                  
 8793 |  1   SEG4K.S   8490 | Code        | 00 |         |    1 | 00/427C : 2B          |             PLD                  
 8794 |  1   SEG4K.S   8491 | Code        | 00 |         |    1 | 00/427D : 6B          |             RTL                  
 8795 |  1   SEG4K.S   8492 | Empty       | 00 |         |    0 | 00/427E               |                                  
 8796 |  1   SEG4K.S   8493 | Code        | 00 |         |    1 | 00/427E : 0B          | L0D427E     PHD                  
 8797 |  1   SEG4K.S   8494 | Code        | 00 |         |    1 | 00/427F : 3B          |             TSC                  
 8798 |  1   SEG4K.S   8495 | Code        | 00 |         |    1 | 00/4280 : 38          |             SEC                  
 8799 |  1   SEG4K.S   8496 | Code        | 00 |         |    3 | 00/4281 : E9 F9 00    |             SBC   #$00F9         
 8800 |  1   SEG4K.S   8497 | Code        | 00 |         |    1 | 00/4284 : 5B          |             TCD                  
 8801 |  1   SEG4K.S   8498 | Code        | 00 |         |    3 | 00/4285 : 69 F2 00    |             ADC   #$00F2         
 8802 |  1   SEG4K.S   8499 | Code        | 00 |         |    1 | 00/4288 : 1B          |             TCS                  
 8803 |  1   SEG4K.S   8500 | Code        | 00 |         |    2 | 00/4289 : A5 FF       |             LDA   $FF            
 8804 |  1   SEG4K.S   8501 | Code        | 00 |         |    3 | 00/428B : C9 00 83    |             CMP   #$8300         
 8805 |  1   SEG4K.S   8502 | Code        | 00 |         |    2 | 00/428E : F0 03       |             BEQ   L0D4293        
 8806 |  1   SEG4K.S   8503 | Code        | 00 |         |    3 | 00/4290 : 82 24 01    |             BRL   L0D43B7        
 8807 |  1   SEG4K.S   8504 | Code        | 00 |E 2      |    3 | 00/4293 : AD D1 05    | L0D4293     LDA   L0F05D1        
 8808 |  1   SEG4K.S   8505 | Code        | 00 |E 2      |    3 | 00/4296 : CD D3 05    |             CMP   L0F05D3        
 8809 |  1   SEG4K.S   8506 | Code        | 00 |         |    2 | 00/4299 : F0 03       |             BEQ   L0D429E        
 8810 |  1   SEG4K.S   8507 | Code        | 00 |         |    3 | 00/429B : 82 F3 00    |             BRL   L0D4391        
 8811 |  1   SEG4K.S   8508 | Code        | 00 |         |    3 | 00/429E : A9 00 00    | L0D429E     LDA   #$0000         
