------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5962 |  1   F.S   5414 | Code        | 00 |E 3      |    4 | 00/2BB1 : BF 73 33 0F |             LDAL  L0E3373,X      
 5963 |  1   F.S   5415 | Code        | 00 |         |    3 | 00/2BB5 : 29 FF 00    |             AND   #$00FF         
 5964 |  1   F.S   5416 | Code        | 00 |         |    1 | 00/2BB8 : 48          |             PHA                  
 5965 |  1   F.S   5417 | Code        | 00 |         |    2 | 00/2BB9 : A5 F6       |             LDA   $F6            
 5966 |  1   F.S   5418 | Code        | 00 |         |    1 | 00/2BBB : 0A          |             ASL                  
 5967 |  1   F.S   5419 | Code        | 00 |         |    1 | 00/2BBC : 0A          |             ASL                  
 5968 |  1   F.S   5420 | Code        | 00 |         |    1 | 00/2BBD : 0A          |             ASL                  
 5969 |  1   F.S   5421 | Code        | 00 |         |    1 | 00/2BBE : 0A          |             ASL                  
 5970 |  1   F.S   5422 | Code        | 00 |         |    1 | 00/2BBF : 0A          |             ASL                  
 5971 |  1   F.S   5423 | Code        | 00 |         |    1 | 00/2BC0 : 48          |             PHA                  
 5972 |  1   F.S   5424 | Code        | 00 |E 2      |    3 | 00/2BC1 : AE 2C 00    |             LDX   L0F002C        
 5973 |  1   F.S   5425 | Code        | 00 |E 2      |    3 | 00/2BC4 : AD 2A 00    |             LDA   L0F002A        
 5974 |  1   F.S   5426 | Code        | 00 |         |    2 | 00/2BC7 : 85 F8       |             STA   $F8            
 5975 |  1   F.S   5427 | Code        | 00 |         |    2 | 00/2BC9 : 86 FA       |             STX   $FA            
 5976 |  1   F.S   5428 | Code        | 00 |         |    3 | 00/2BCB : A9 4C 00    |             LDA   #$004C         
 5977 |  1   F.S   5429 | Code        | 00 |         |    1 | 00/2BCE : 18          |             CLC                  
 5978 |  1   F.S   5430 | Code        | 00 |         |    2 | 00/2BCF : 65 F8       |             ADC   $F8            
 5979 |  1   F.S   5431 | Code        | 00 |         |    2 | 00/2BD1 : 85 F8       |             STA   $F8            
 5980 |  1   F.S   5432 | Code        | 00 |         |    2 | 00/2BD3 : 90 02       |             BCC   L0C2BD7        
 5981 |  1   F.S   5433 | Code        | 00 |         |    2 | 00/2BD5 : E6 FA       |             INC   $FA            
 5982 |  1   F.S   5434 | Code        | 00 |         |    1 | 00/2BD7 : 68          | L0C2BD7     PLA                  
 5983 |  1   F.S   5435 | Code        | 00 |         |    1 | 00/2BD8 : 18          |             CLC                  
 5984 |  1   F.S   5436 | Code        | 00 |         |    2 | 00/2BD9 : 65 F8       |             ADC   $F8            
 5985 |  1   F.S   5437 | Code        | 00 |         |    2 | 00/2BDB : 85 F8       |             STA   $F8            
 5986 |  1   F.S   5438 | Code        | 00 |         |    2 | 00/2BDD : 90 02       |             BCC   L0C2BE1        
 5987 |  1   F.S   5439 | Code        | 00 |         |    2 | 00/2BDF : E6 FA       |             INC   $FA            
 5988 |  1   F.S   5440 | Code        | 00 |         |    2 | 00/2BE1 : A7 F8       | L0C2BE1     LDA   [$F8]          
 5989 |  1   F.S   5441 | Code        | 00 |         |    3 | 00/2BE3 : 29 FF 00    |             AND   #$00FF         
 5990 |  1   F.S   5442 | Code        | 00 |         |    1 | 00/2BE6 : FA          |             PLX                  
 5991 |  1   F.S   5443 | Code        | 00 |         |    2 | 00/2BE7 : 86 F8       |             STX   $F8            
 5992 |  1   F.S   5444 | Code        | 00 |         |    2 | 00/2BE9 : C5 F8       |             CMP   $F8            
 5993 |  1   F.S   5445 | Code        | 00 |         |    2 | 00/2BEB : F0 04       |             BEQ   L0C2BF1        
 5994 |  1   F.S   5446 | Code        | 00 |         |    2 | 00/2BED : 64 F4       |             STZ   $F4            
 5995 |  1   F.S   5447 | Code        | 00 |         |    2 | 00/2BEF : 80 10       |             BRA   L0C2C01        
 5996 |  1   F.S   5448 | Code        | 00 |         |    2 | 00/2BF1 : E6 F6       | L0C2BF1     INC   $F6            
 5997 |  1   F.S   5449 | Code        | 00 |         |    2 | 00/2BF3 : A5 F6       | L0C2BF3     LDA   $F6            
 5998 |  1   F.S   5450 | Code        | 00 |         |    1 | 00/2BF5 : 38          |             SEC                  
 5999 |  1   F.S   5451 | Code        | 00 |E 3      |    4 | 00/2BF6 : EF 6D 33 0F |             SBCL  L0E336D        
 6000 |  1   F.S   5452 | Code        | 00 |         |    2 | 00/2BFA : 70 03       |             BVS   L0C2BFF        
 6001 |  1   F.S   5453 | Code        | 00 |         |    3 | 00/2BFC : 49 00 80    |             EOR   #$8000         
 6002 |  1   F.S   5454 | Code        | 00 |         |    2 | 00/2BFF : 10 A9       | L0C2BFF     BPL   L0C2BAA        
 6003 |  1   F.S   5455 | Code        | 00 |         |    2 | 00/2C01 : A5 F4       | L0C2C01     LDA   $F4            
 6004 |  1   F.S   5456 | Code        | 00 |         |    2 | 00/2C03 : F0 06       |             BEQ   L0C2C0B        
 6005 |  1   F.S   5457 | Code        | 00 |  3      |    4 | 00/2C05 : 22 80 2C 00 |             JSL   L0C2C80        
 6006 |  1   F.S   5458 | Code        | 00 |         |    2 | 00/2C09 : 80 16       |             BRA   L0C2C21        
 6007 |  1   F.S   5459 | Code        | 00 |         |    3 | 00/2C0B : A9 01 00    | L0C2C0B     LDA   #$0001         
 6008 |  1   F.S   5460 | Code        | 00 |E 2      |    3 | 00/2C0E : 8D 02 00    |             STA   L0F0002        
 6009 |  1   F.S   5461 | Code        | 00 |         |    3 | 00/2C11 : F4 01 00    |             PEA   $0001          
 6010 |  1   F.S   5462 | Code        | 00 |E 3      |    4 | 00/2C14 : 22 77 1E 0C |             JSL   L0B1E73        
 6011 |  1   F.S   5463 | Code        | 00 |         |    1 | 00/2C18 : 7A          |             PLY                  
 6012 |  1   F.S   5464 | Code        | 00 |         |    3 | 00/2C19 : F4 E2 FF    |             PEA   $FFE2          
 6013 |  1   F.S   5465 | Code        | 00 |E 3      |    4 | 00/2C1C : 22 E1 17 07 |             JSL   L0617E1        
 6014 |  1   F.S   5466 | Code        | 00 |         |    1 | 00/2C20 : 7A          |             PLY                  
 6015 |  1   F.S   5467 | Code        | 00 |         |    3 | 00/2C21 : A9 01 00    | L0C2C21     LDA   #$0001         
 6016 |  1   F.S   5468 | Code        | 00 |E 2      |    3 | 00/2C24 : 8D 04 00    |             STA   L0F0004        
 6017 |  1   F.S   5469 | Code        | 00 |         |    3 | 00/2C27 : A9 01 00    |             LDA   #$0001         
 6018 |  1   F.S   5470 | Code        | 00 |E 2      |    3 | 00/2C2A : 8D 00 00    |             STA   L0F0000        
 6019 |  1   F.S   5471 | Code        | 00 |E 3      |    4 | 00/2C2D : 22 81 12 02 |             JSL   L011281        
 6020 |  1   F.S   5472 | Code        | 00 |E 3      |    4 | 00/2C31 : 22 E1 3C 08 |             JSL   L073CE1        
 6021 |  1   F.S   5473 | Code        | 00 |         |    3 | 00/2C35 : A9 01 00    |             LDA   #$0001         
 6022 |  1   F.S   5474 | Code        | 00 |E 2      |    3 | 00/2C38 : 8D 06 00    |             STA   L0F0006        
 6023 |  1   F.S   5475 | Code        | 00 |         |    3 | 00/2C3B : F4 01 00    |             PEA   $0001          
 6024 |  1   F.S   5476 | Code        | 00 |E 3      |    4 | 00/2C3E : 22 77 1E 0C |             JSL   L0B1E73        
 6025 |  1   F.S   5477 | Code        | 00 |         |    1 | 00/2C42 : 7A          |             PLY                  
 6026 |  1   F.S   5478 | Code        | 00 |         |    1 | 00/2C43 : A8          | L0C2C43     TAY                  
 6027 |  1   F.S   5479 | Code        | 00 |         |    1 | 00/2C44 : 7B          |             TDC                  
 6028 |  1   F.S   5480 | Code        | 00 |         |    1 | 00/2C45 : 18          |             CLC                  
 6029 |  1   F.S   5481 | Code        | 00 |         |    3 | 00/2C46 : 69 FB 00    |             ADC   #$00FB         
 6030 |  1   F.S   5482 | Code        | 00 |         |    1 | 00/2C49 : 1B          |             TCS                  
 6031 |  1   F.S   5483 | Code        | 00 |         |    1 | 00/2C4A : 98          |             TYA                  
 6032 |  1   F.S   5484 | Code        | 00 |         |    1 | 00/2C4B : 2B          |             PLD                  
 6033 |  1   F.S   5485 | Code        | 00 |         |    1 | 00/2C4C : 6B          |             RTL                  
 6034 |  1   F.S   5486 | Empty       | 00 |         |    0 | 00/2C4D               |                                  
 6035 |  1   F.S   5487 | Code        | 00 |         |    1 | 00/2C4D : 0B          | L0C2C4D     PHD                  
 6036 |  1   F.S   5488 | Code        | 00 |         |    1 | 00/2C4E : 3B          |             TSC                  
 6037 |  1   F.S   5489 | Code        | 00 |         |    1 | 00/2C4F : 38          |             SEC                  
 6038 |  1   F.S   5490 | Code        | 00 |         |    3 | 00/2C50 : E9 FB 00    |             SBC   #$00FB         
 6039 |  1   F.S   5491 | Code        | 00 |         |    1 | 00/2C53 : 5B          |             TCD                  
 6040 |  1   F.S   5492 | Code        | 00 |         |    3 | 00/2C54 : 69 F6 00    |             ADC   #$00F6         
 6041 |  1   F.S   5493 | Code        | 00 |         |    1 | 00/2C57 : 1B          |             TCS                  
 6042 |  1   F.S   5494 | Code        | 00 |E 2      |    3 | 00/2C58 : AD 42 00    |             LDA   L0F0042        
 6043 |  1   F.S   5495 | Code        | 00 |         |    2 | 00/2C5B : F0 16       |             BEQ   L0C2C73        
 6044 |  1   F.S   5496 | Code        | 00 |  3      |    4 | 00/2C5D : 22 32 1E 00 |             JSL   L0C1E32        
 6045 |  1   F.S   5497 | Code        | 00 |E 2      |    3 | 00/2C61 : AD 50 00    |             LDA   L0F0050        
 6046 |  1   F.S   5498 | Code        | 00 |         |    3 | 00/2C64 : C9 01 00    |             CMP   #$0001         
 6047 |  1   F.S   5499 | Code        | 00 |         |    2 | 00/2C67 : D0 05       |             BNE   L0C2C6E        
 6048 |  1   F.S   5500 | Code        | 00 |E 2      |    3 | 00/2C69 : 9C 50 00    |             STZ   L0F0050        
 6049 |  1   F.S   5501 | Code        | 00 |         |    2 | 00/2C6C : 80 05       |             BRA   L0C2C73        
 6050 |  1   F.S   5502 | Code        | 00 |         |    3 | 00/2C6E : A9 02 00    | L0C2C6E     LDA   #$0002         
 6051 |  1   F.S   5503 | Code        | 00 |         |    2 | 00/2C71 : 80 03       |             BRA   L0C2C76        
 6052 |  1   F.S   5504 | Code        | 00 |         |    3 | 00/2C73 : A9 01 00    | L0C2C73     LDA   #$0001         
 6053 |  1   F.S   5505 | Code        | 00 |         |    1 | 00/2C76 : A8          | L0C2C76     TAY                  
 6054 |  1   F.S   5506 | Code        | 00 |         |    1 | 00/2C77 : 7B          |             TDC                  
 6055 |  1   F.S   5507 | Code        | 00 |         |    1 | 00/2C78 : 18          |             CLC                  
 6056 |  1   F.S   5508 | Code        | 00 |         |    3 | 00/2C79 : 69 FB 00    |             ADC   #$00FB         
 6057 |  1   F.S   5509 | Code        | 00 |         |    1 | 00/2C7C : 1B          |             TCS                  
 6058 |  1   F.S   5510 | Code        | 00 |         |    1 | 00/2C7D : 98          |             TYA                  
 6059 |  1   F.S   5511 | Code        | 00 |         |    1 | 00/2C7E : 2B          |             PLD                  
 6060 |  1   F.S   5512 | Code        | 00 |         |    1 | 00/2C7F : 6B          |             RTL                  
 6061 |  1   F.S   5513 | Empty       | 00 |         |    0 | 00/2C80               |                                  
 6062 |  1   F.S   5514 | Code        | 00 |         |    1 | 00/2C80 : 0B          | L0C2C80     PHD                  
 6063 |  1   F.S   5515 | Code        | 00 |         |    1 | 00/2C81 : 3B          |             TSC                  
 6064 |  1   F.S   5516 | Code        | 00 |         |    1 | 00/2C82 : 38          |             SEC                  
 6065 |  1   F.S   5517 | Code        | 00 |         |    3 | 00/2C83 : E9 FB 00    |             SBC   #$00FB         
 6066 |  1   F.S   5518 | Code        | 00 |         |    1 | 00/2C86 : 5B          |             TCD                  
 6067 |  1   F.S   5519 | Code        | 00 |         |    3 | 00/2C87 : 69 F4 00    |             ADC   #$00F4         
 6068 |  1   F.S   5520 | Code        | 00 |         |    1 | 00/2C8A : 1B          |             TCS                  
 6069 |  1   F.S   5521 | Code        | 00 |         |    3 | 00/2C8B : F4 00 00    |             PEA   $0000          
 6070 |  1   F.S   5522 | Code        | 00 |E 3      |    4 | 00/2C8E : 22 77 1E 0C |             JSL   L0B1E73        
 6071 |  1   F.S   5523 | Code        | 00 |         |    1 | 00/2C92 : 7A          |             PLY                  
 6072 |  1   F.S   5524 | Code        | 00 |E 3      |    4 | 00/2C93 : AF 6F 35 0F |             LDAL  L0E356F        
 6073 |  1   F.S   5525 | Code        | 00 |E 2      |    3 | 00/2C97 : 8D 18 00    |             STA   L0F0018        
 6074 |  1   F.S   5526 | Code        | 00 |E 2      |    3 | 00/2C9A : AE 34 00    |             LDX   L0F0034        
 6075 |  1   F.S   5527 | Code        | 00 |E 2      |    3 | 00/2C9D : AD 32 00    |             LDA   L0F0032        
 6076 |  1   F.S   5528 | Code        | 00 |         |    2 | 00/2CA0 : 85 F8       |             STA   $F8            
 6077 |  1   F.S   5529 | Code        | 00 |         |    2 | 00/2CA2 : 86 FA       |             STX   $FA            
 6078 |  1   F.S   5530 | Code        | 00 |E 3      |    4 | 00/2CA4 : AF 71 35 0F |             LDAL  L0E3571        
 6079 |  1   F.S   5531 | Code        | 00 |         |    3 | 00/2CA8 : A0 66 00    |             LDY   #$0066         
 6080 |  1   F.S   5532 | Code        | 00 |         |    2 | 00/2CAB : 97 F8       |             STA   [$F8],Y        
 6081 |  1   F.S   5533 | Code        | 00 |E 2      |    3 | 00/2CAD : AE 34 00    |             LDX   L0F0034        
 6082 |  1   F.S   5534 | Code        | 00 |E 2      |    3 | 00/2CB0 : AD 32 00    |             LDA   L0F0032        
 6083 |  1   F.S   5535 | Code        | 00 |         |    2 | 00/2CB3 : 85 F8       |             STA   $F8            
 6084 |  1   F.S   5536 | Code        | 00 |         |    2 | 00/2CB5 : 86 FA       |             STX   $FA            
 6085 |  1   F.S   5537 | Code        | 00 |E 3      |    4 | 00/2CB7 : AF 73 35 0F |             LDAL  L0E3573        
 6086 |  1   F.S   5538 | Code        | 00 |         |    3 | 00/2CBB : A0 68 00    |             LDY   #$0068         
 6087 |  1   F.S   5539 | Code        | 00 |         |    2 | 00/2CBE : 97 F8       |             STA   [$F8],Y        
 6088 |  1   F.S   5540 | Code        | 00 |E 2      |    3 | 00/2CC0 : AE 34 00    |             LDX   L0F0034        
 6089 |  1   F.S   5541 | Code        | 00 |E 2      |    3 | 00/2CC3 : AD 32 00    |             LDA   L0F0032        
 6090 |  1   F.S   5542 | Code        | 00 |         |    2 | 00/2CC6 : 85 F8       |             STA   $F8            
 6091 |  1   F.S   5543 | Code        | 00 |         |    2 | 00/2CC8 : 86 FA       |             STX   $FA            
 6092 |  1   F.S   5544 | Code        | 00 |E 3      |    4 | 00/2CCA : AF 75 35 0F |             LDAL  L0E3575        
 6093 |  1   F.S   5545 | Code        | 00 |         |    3 | 00/2CCE : A0 6A 00    |             LDY   #$006A         
 6094 |  1   F.S   5546 | Code        | 00 |         |    2 | 00/2CD1 : 97 F8       |             STA   [$F8],Y        
