------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3504 |  1   SEG1.S   3126 | Code        | 00 |         |    3 | 00/1BC9 : F4 1C 00    |             PEA   $001C          
 3505 |  1   SEG1.S   3127 | Code        | 00 |         |    3 | 00/1BCC : F4 00 00    |             PEA   $0000          
 3506 |  1   SEG1.S   3128 | Code        | 00 |         |    3 | 00/1BCF : F4 0A 00    |             PEA   $000A          
 3507 |  1   SEG1.S   3129 | Code        | 00 |         |    3 | 00/1BD2 : F4 F2 03    |             PEA   $03F2          
 3508 |  1   SEG1.S   3130 | Code        | 00 |         |    3 | 00/1BD5 : F4 00 06    |             PEA   $0600          
 3509 |  1   SEG1.S   3131 | Code        | 00 |         |    3 | 00/1BD8 : F4 00 00    |             PEA   $0000          
 3510 |  1   SEG1.S   3132 | Code        | 00 |         |    3 | 00/1BDB : F4 00 00    |             PEA   $0000          
 3511 |  1   SEG1.S   3133 | Code        | 00 |         |    3 | 00/1BDE : F4 00 00    |             PEA   $0000          
 3512 |  1   SEG1.S   3134 | Code        | 00 |         |    3 | 00/1BE1 : F4 00 00    |             PEA   $0000          
 3513 |  1   SEG1.S   3135 | Code        | 00 |         |    3 | 00/1BE4 : F4 00 00    |             PEA   $0000          
 3514 |  1   SEG1.S   3136 | Macro       | 00 |         |    0 | 00/1BE7               |             _NewControl                 
 3516 |  1   SEG1.S   3136 | Code        | 00 |         |    3 | 00/1BE7 : A2 10 09    |             LDX   #$910          ; load tool call #
 3517 |  1   SEG1.S   3136 | Code        | 00 |         |    4 | 00/1BEA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3518 |  1   SEG1.S   3137 | Code        | 00 |E 2      |    3 | 00/1BEE : 8D 79 07    |             STA   L0F0779        
 3519 |  1   SEG1.S   3138 | Code        | 00 |         |    1 | 00/1BF1 : 68          |             PLA                  
 3520 |  1   SEG1.S   3139 | Code        | 00 |         |    1 | 00/1BF2 : FA          |             PLX                  
 3521 |  1   SEG1.S   3140 | Code        | 00 |         |    1 | 00/1BF3 : DA          |             PHX                  
 3522 |  1   SEG1.S   3141 | Code        | 00 |         |    1 | 00/1BF4 : 48          |             PHA                  
 3523 |  1   SEG1.S   3142 | Code        | 00 |         |    2 | 00/1BF5 : A5 FF       |             LDA   $FF            
 3524 |  1   SEG1.S   3143 | Code        | 00 |         |    1 | 00/1BF7 : 0A          |             ASL                  
 3525 |  1   SEG1.S   3144 | Code        | 00 |         |    1 | 00/1BF8 : 0A          |             ASL                  
 3526 |  1   SEG1.S   3145 | Code        | 00 |         |    1 | 00/1BF9 : 48          |             PHA                  
 3527 |  1   SEG1.S   3146 | Code        | 00 |E 2      |    3 | 00/1BFA : A9 22 18    |             LDA   #L0E1822       
 3528 |  1   SEG1.S   3147 | Code        | 00 |         |    2 | 00/1BFD : 85 E8       |             STA   $E8            
 3529 |  1   SEG1.S   3148 | Code        | 00 |E 1 >>16 |    3 | 00/1BFF : A9 00 00    |             LDA   #^L0E1822      
 3530 |  1   SEG1.S   3149 | Code        | 00 |         |    2 | 00/1C02 : 85 EA       |             STA   $EA            
 3531 |  1   SEG1.S   3150 | Code        | 00 |         |    1 | 00/1C04 : 68          |             PLA                  
 3532 |  1   SEG1.S   3151 | Code        | 00 |         |    1 | 00/1C05 : 18          |             CLC                  
 3533 |  1   SEG1.S   3152 | Code        | 00 |         |    2 | 00/1C06 : 65 E8       |             ADC   $E8            
 3534 |  1   SEG1.S   3153 | Code        | 00 |         |    2 | 00/1C08 : 85 E8       |             STA   $E8            
 3535 |  1   SEG1.S   3154 | Code        | 00 |         |    2 | 00/1C0A : 90 02       |             BCC   L011C0E        
 3536 |  1   SEG1.S   3155 | Code        | 00 |         |    2 | 00/1C0C : E6 EA       |             INC   $EA            
 3537 |  1   SEG1.S   3156 | Code        | 00 |         |    1 | 00/1C0E : 68          | L011C0E     PLA                  
 3538 |  1   SEG1.S   3157 | Code        | 00 |         |    1 | 00/1C0F : FA          |             PLX                  
 3539 |  1   SEG1.S   3158 | Code        | 00 |         |    3 | 00/1C10 : A0 02 00    |             LDY   #$0002         
 3540 |  1   SEG1.S   3159 | Code        | 00 |         |    1 | 00/1C13 : 48          |             PHA                  
 3541 |  1   SEG1.S   3160 | Code        | 00 |         |    1 | 00/1C14 : 8A          |             TXA                  
 3542 |  1   SEG1.S   3161 | Code        | 00 |         |    2 | 00/1C15 : 97 E8       |             STA   [$E8],Y        
 3543 |  1   SEG1.S   3162 | Code        | 00 |         |    1 | 00/1C17 : 68          |             PLA                  
 3544 |  1   SEG1.S   3163 | Code        | 00 |         |    2 | 00/1C18 : 87 E8       |             STA   [$E8]          
 3545 |  1   SEG1.S   3164 | Code        | 00 |         |    1 | 00/1C1A : A8          | L011C1A     TAY                  
 3546 |  1   SEG1.S   3165 | Code        | 00 |         |    1 | 00/1C1B : 7B          |             TDC                  
 3547 |  1   SEG1.S   3166 | Code        | 00 |         |    1 | 00/1C1C : 18          |             CLC                  
 3548 |  1   SEG1.S   3167 | Code        | 00 |         |    3 | 00/1C1D : 69 EB 00    |             ADC   #$00EB         
 3549 |  1   SEG1.S   3168 | Code        | 00 |         |    1 | 00/1C20 : 1B          |             TCS                  
 3550 |  1   SEG1.S   3169 | Code        | 00 |         |    1 | 00/1C21 : 98          |             TYA                  
 3551 |  1   SEG1.S   3170 | Code        | 00 |         |    1 | 00/1C22 : 2B          |             PLD                  
 3552 |  1   SEG1.S   3171 | Code        | 00 |         |    1 | 00/1C23 : 6B          |             RTL                  
 3553 |  1   SEG1.S   3172 | Empty       | 00 |         |    0 | 00/1C24               |                                  
 3554 |  1   SEG1.S   3173 | Global      | 00 |         |    0 | 00/1C24               | L011C24     ENT                  
 3555 |  1   SEG1.S   3174 | Code        | 00 |         |    1 | 00/1C24 : 0B          |             PHD                  
 3556 |  1   SEG1.S   3175 | Code        | 00 |         |    1 | 00/1C25 : 3B          |             TSC                  
 3557 |  1   SEG1.S   3176 | Code        | 00 |         |    1 | 00/1C26 : 38          |             SEC                  
 3558 |  1   SEG1.S   3177 | Code        | 00 |         |    3 | 00/1C27 : E9 F9 00    |             SBC   #$00F9         
 3559 |  1   SEG1.S   3178 | Code        | 00 |         |    1 | 00/1C2A : 5B          |             TCD                  
 3560 |  1   SEG1.S   3179 | Code        | 00 |         |    3 | 00/1C2B : 69 F4 00    |             ADC   #$00F4         
 3561 |  1   SEG1.S   3180 | Code        | 00 |         |    1 | 00/1C2E : 1B          |             TCS                  
 3562 |  1   SEG1.S   3181 | Code        | 00 |E 2      |    3 | 00/1C2F : AE 34 00    |             LDX   L0F0034        
 3563 |  1   SEG1.S   3182 | Code        | 00 |E 2      |    3 | 00/1C32 : AD 32 00    |             LDA   L0F0032        
 3564 |  1   SEG1.S   3183 | Code        | 00 |         |    2 | 00/1C35 : 85 F6       |             STA   $F6            
 3565 |  1   SEG1.S   3184 | Code        | 00 |         |    2 | 00/1C37 : 86 F8       |             STX   $F8            
 3566 |  1   SEG1.S   3185 | Code        | 00 |         |    2 | 00/1C39 : A5 FF       |             LDA   $FF            
 3567 |  1   SEG1.S   3186 | Code        | 00 |         |    3 | 00/1C3B : A0 02 00    |             LDY   #$0002         
 3568 |  1   SEG1.S   3187 | Code        | 00 |         |    2 | 00/1C3E : 97 F6       |             STA   [$F6],Y        
 3569 |  1   SEG1.S   3188 | Code        | 00 |E 2      |    3 | 00/1C40 : AE 34 00    |             LDX   L0F0034        
 3570 |  1   SEG1.S   3189 | Code        | 00 |E 2      |    3 | 00/1C43 : AD 32 00    |             LDA   L0F0032        
 3571 |  1   SEG1.S   3190 | Code        | 00 |         |    2 | 00/1C46 : 85 F6       |             STA   $F6            
 3572 |  1   SEG1.S   3191 | Code        | 00 |         |    2 | 00/1C48 : 86 F8       |             STX   $F8            
 3573 |  1   SEG1.S   3192 | Code        | 00 |         |    3 | 00/1C4A : A9 00 00    |             LDA   #$0000         
 3574 |  1   SEG1.S   3193 | Code        | 00 |         |    3 | 00/1C4D : A0 08 00    |             LDY   #$0008         
 3575 |  1   SEG1.S   3194 | Code        | 00 |         |    2 | 00/1C50 : 97 F6       |             STA   [$F6],Y        
 3576 |  1   SEG1.S   3195 | Code        | 00 |E 2      |    3 | 00/1C52 : AE 34 00    |             LDX   L0F0034        
 3577 |  1   SEG1.S   3196 | Code        | 00 |E 2      |    3 | 00/1C55 : AD 32 00    |             LDA   L0F0032        
 3578 |  1   SEG1.S   3197 | Code        | 00 |         |    2 | 00/1C58 : 85 F6       |             STA   $F6            
 3579 |  1   SEG1.S   3198 | Code        | 00 |         |    2 | 00/1C5A : 86 F8       |             STX   $F8            
 3580 |  1   SEG1.S   3199 | Code        | 00 |         |    3 | 00/1C5C : A9 00 00    |             LDA   #$0000         
 3581 |  1   SEG1.S   3200 | Code        | 00 |         |    3 | 00/1C5F : A0 0A 00    |             LDY   #$000A         
 3582 |  1   SEG1.S   3201 | Code        | 00 |         |    2 | 00/1C62 : 97 F6       |             STA   [$F6],Y        
 3583 |  1   SEG1.S   3202 | Code        | 00 |E 2      |    3 | 00/1C64 : AE 34 00    |             LDX   L0F0034        
 3584 |  1   SEG1.S   3203 | Code        | 00 |E 2      |    3 | 00/1C67 : AD 32 00    |             LDA   L0F0032        
 3585 |  1   SEG1.S   3204 | Code        | 00 |         |    2 | 00/1C6A : 85 F6       |             STA   $F6            
 3586 |  1   SEG1.S   3205 | Code        | 00 |         |    2 | 00/1C6C : 86 F8       |             STX   $F8            
 3587 |  1   SEG1.S   3206 | Code        | 00 |         |    3 | 00/1C6E : A9 00 00    |             LDA   #$0000         
 3588 |  1   SEG1.S   3207 | Code        | 00 |         |    3 | 00/1C71 : A0 0C 00    |             LDY   #$000C         
 3589 |  1   SEG1.S   3208 | Code        | 00 |         |    2 | 00/1C74 : 97 F6       |             STA   [$F6],Y        
 3590 |  1   SEG1.S   3209 | Code        | 00 |E 2      |    3 | 00/1C76 : AE 34 00    |             LDX   L0F0034        
 3591 |  1   SEG1.S   3210 | Code        | 00 |E 2      |    3 | 00/1C79 : AD 32 00    |             LDA   L0F0032        
 3592 |  1   SEG1.S   3211 | Code        | 00 |         |    2 | 00/1C7C : 85 F6       |             STA   $F6            
 3593 |  1   SEG1.S   3212 | Code        | 00 |         |    2 | 00/1C7E : 86 F8       |             STX   $F8            
 3594 |  1   SEG1.S   3213 | Code        | 00 |         |    3 | 00/1C80 : A9 00 00    |             LDA   #$0000         
 3595 |  1   SEG1.S   3214 | Code        | 00 |         |    3 | 00/1C83 : A0 0E 00    |             LDY   #$000E         
 3596 |  1   SEG1.S   3215 | Code        | 00 |         |    2 | 00/1C86 : 97 F6       |             STA   [$F6],Y        
 3597 |  1   SEG1.S   3216 | Code        | 00 |E 2      |    3 | 00/1C88 : AE 34 00    |             LDX   L0F0034        
 3598 |  1   SEG1.S   3217 | Code        | 00 |E 2      |    3 | 00/1C8B : AD 32 00    |             LDA   L0F0032        
 3599 |  1   SEG1.S   3218 | Code        | 00 |         |    2 | 00/1C8E : 85 F6       |             STA   $F6            
 3600 |  1   SEG1.S   3219 | Code        | 00 |         |    2 | 00/1C90 : 86 F8       |             STX   $F8            
 3601 |  1   SEG1.S   3220 | Code        | 00 |         |    3 | 00/1C92 : A9 00 00    |             LDA   #$0000         
 3602 |  1   SEG1.S   3221 | Code        | 00 |         |    3 | 00/1C95 : A0 10 00    |             LDY   #$0010         
 3603 |  1   SEG1.S   3222 | Code        | 00 |         |    2 | 00/1C98 : 97 F6       |             STA   [$F6],Y        
 3604 |  1   SEG1.S   3223 | Code        | 00 |E 2      |    3 | 00/1C9A : AE 34 00    |             LDX   L0F0034        
 3605 |  1   SEG1.S   3224 | Code        | 00 |E 2      |    3 | 00/1C9D : AD 32 00    |             LDA   L0F0032        
 3606 |  1   SEG1.S   3225 | Code        | 00 |         |    2 | 00/1CA0 : 85 F6       |             STA   $F6            
 3607 |  1   SEG1.S   3226 | Code        | 00 |         |    2 | 00/1CA2 : 86 F8       |             STX   $F8            
 3608 |  1   SEG1.S   3227 | Code        | 00 |         |    3 | 00/1CA4 : A9 00 00    |             LDA   #$0000         
 3609 |  1   SEG1.S   3228 | Code        | 00 |         |    3 | 00/1CA7 : A0 60 00    |             LDY   #$0060         
 3610 |  1   SEG1.S   3229 | Code        | 00 |         |    2 | 00/1CAA : 97 F6       |             STA   [$F6],Y        
 3611 |  1   SEG1.S   3230 | Code        | 00 |E 2      |    3 | 00/1CAC : AE 34 00    |             LDX   L0F0034        
 3612 |  1   SEG1.S   3231 | Code        | 00 |E 2      |    3 | 00/1CAF : AD 32 00    |             LDA   L0F0032        
 3613 |  1   SEG1.S   3232 | Code        | 00 |         |    2 | 00/1CB2 : 85 F6       |             STA   $F6            
 3614 |  1   SEG1.S   3233 | Code        | 00 |         |    2 | 00/1CB4 : 86 F8       |             STX   $F8            
 3615 |  1   SEG1.S   3234 | Code        | 00 |         |    3 | 00/1CB6 : A9 01 00    |             LDA   #$0001         
 3616 |  1   SEG1.S   3235 | Code        | 00 |         |    3 | 00/1CB9 : A0 62 00    |             LDY   #$0062         
 3617 |  1   SEG1.S   3236 | Code        | 00 |         |    2 | 00/1CBC : 97 F6       |             STA   [$F6],Y        
 3618 |  1   SEG1.S   3237 | Code        | 00 |E 2      |    3 | 00/1CBE : AE 34 00    |             LDX   L0F0034        
 3619 |  1   SEG1.S   3238 | Code        | 00 |E 2      |    3 | 00/1CC1 : AD 32 00    |             LDA   L0F0032        
 3620 |  1   SEG1.S   3239 | Code        | 00 |         |    2 | 00/1CC4 : 85 F6       |             STA   $F6            
 3621 |  1   SEG1.S   3240 | Code        | 00 |         |    2 | 00/1CC6 : 86 F8       |             STX   $F8            
 3622 |  1   SEG1.S   3241 | Code        | 00 |         |    3 | 00/1CC8 : A9 00 00    |             LDA   #$0000         
 3623 |  1   SEG1.S   3242 | Code        | 00 |         |    3 | 00/1CCB : A0 22 00    |             LDY   #$0022         
 3624 |  1   SEG1.S   3243 | Code        | 00 |         |    2 | 00/1CCE : 97 F6       |             STA   [$F6],Y        
 3625 |  1   SEG1.S   3244 | Code        | 00 |E 2      |    3 | 00/1CD0 : AE 34 00    |             LDX   L0F0034        
 3626 |  1   SEG1.S   3245 | Code        | 00 |E 2      |    3 | 00/1CD3 : AD 32 00    |             LDA   L0F0032        
 3627 |  1   SEG1.S   3246 | Code        | 00 |         |    2 | 00/1CD6 : 85 F6       |             STA   $F6            
