------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3793 |  1   SEG1.S   3595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3794 |  1   SEG1.S   3596 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3795 |  1   SEG1.S   3597 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E1834        
 3796 |  1   SEG1.S   3598 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 3797 |  1   SEG1.S   3599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E1832        
 3798 |  1   SEG1.S   3600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3799 |  1   SEG1.S   3601 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3800 |  1   SEG1.S   3602 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetCtlTitle                 
 3801 |  1   SEG1.S   3603 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 3802 |  1   SEG1.S   3604 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E3AE5       
 3803 |  1   SEG1.S   3605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L0E3AE5      
 3804 |  1   SEG1.S   3606 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3805 |  1   SEG1.S   3607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3806 |  1   SEG1.S   3608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E1838        
 3807 |  1   SEG1.S   3609 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 3808 |  1   SEG1.S   3610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E1836        
 3809 |  1   SEG1.S   3611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3810 |  1   SEG1.S   3612 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3811 |  1   SEG1.S   3613 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetCtlTitle                 
 3812 |  1   SEG1.S   3614 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 3813 |  1   SEG1.S   3615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E3AC3       
 3814 |  1   SEG1.S   3616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L0E3AC3      
 3815 |  1   SEG1.S   3617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3816 |  1   SEG1.S   3618 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3817 |  1   SEG1.S   3619 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E183C        
 3818 |  1   SEG1.S   3620 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 3819 |  1   SEG1.S   3621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E183A        
 3820 |  1   SEG1.S   3622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3821 |  1   SEG1.S   3623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3822 |  1   SEG1.S   3624 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetCtlTitle                 
 3823 |  1   SEG1.S   3625 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 3824 |  1   SEG1.S   3626 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 3825 |  1   SEG1.S   3627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3826 |  1   SEG1.S   3628 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00FB         
 3827 |  1   SEG1.S   3629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3828 |  1   SEG1.S   3630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 3829 |  1   SEG1.S   3631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 3830 |  1   SEG1.S   3632 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 3831 |  1   SEG1.S   3633 | Global      | ?? |         |   -1 | 00/FFFF               | L011FF5     ENT                  
 3832 |  1   SEG1.S   3634 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 3833 |  1   SEG1.S   3635 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 3834 |  1   SEG1.S   3636 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3835 |  1   SEG1.S   3637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00F9         
 3836 |  1   SEG1.S   3638 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 3837 |  1   SEG1.S   3639 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F4         
 3838 |  1   SEG1.S   3640 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3839 |  1   SEG1.S   3641 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $FF            
 3840 |  1   SEG1.S   3642 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3841 |  1   SEG1.S   3643 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
 3842 |  1   SEG1.S   3644 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3843 |  1   SEG1.S   3645 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D14B6        
 3844 |  1   SEG1.S   3646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3845 |  1   SEG1.S   3647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
 3846 |  1   SEG1.S   3648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 3847 |  1   SEG1.S   3649 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3848 |  1   SEG1.S   3650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F9         
 3849 |  1   SEG1.S   3651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3850 |  1   SEG1.S   3652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
 3851 |  1   SEG1.S   3653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 3852 |  1   SEG1.S   3654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 3853 |  1   SEG1.S   3655 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 3854 |  1   SEG1.S   3656 | Global      | ?? |         |   -1 | 00/FFFF               | L012016     ENT                  
 3855 |  1   SEG1.S   3657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 3856 |  1   SEG1.S   3658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 3857 |  1   SEG1.S   3659 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3858 |  1   SEG1.S   3660 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00FB         
 3859 |  1   SEG1.S   3661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 3860 |  1   SEG1.S   3662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F6         
 3861 |  1   SEG1.S   3663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3862 |  1   SEG1.S   3664 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0006        
 3863 |  1   SEG1.S   3665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L01202A        
 3864 |  1   SEG1.S   3666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L012035        
 3865 |  1   SEG1.S   3667 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01202A     STZ   L0F0006        
 3866 |  1   SEG1.S   3668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 3867 |  1   SEG1.S   3669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3868 |  1   SEG1.S   3670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00FB         
 3869 |  1   SEG1.S   3671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3870 |  1   SEG1.S   3672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 3871 |  1   SEG1.S   3673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 3872 |  1   SEG1.S   3674 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 3873 |  1   SEG1.S   3675 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L012035     PHD                  
 3874 |  1   SEG1.S   3676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 3875 |  1   SEG1.S   3677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3876 |  1   SEG1.S   3678 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00FB         
 3877 |  1   SEG1.S   3679 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 3878 |  1   SEG1.S   3680 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00EC         
 3879 |  1   SEG1.S   3681 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3880 |  1   SEG1.S   3682 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0064        
 3881 |  1   SEG1.S   3683 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L01204B        
 3882 |  1   SEG1.S   3684 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0729A0        
 3883 |  1   SEG1.S   3685 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L01204E        
 3884 |  1   SEG1.S   3686 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01204B     STZ   L0F0064        
 3885 |  1   SEG1.S   3687 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01204E     LDX   L0F0060        
 3886 |  1   SEG1.S   3688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F005E        
 3887 |  1   SEG1.S   3689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3888 |  1   SEG1.S   3690 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3889 |  1   SEG1.S   3691 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DrawControls                 
 3890 |  1   SEG1.S   3692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 3891 |  1   SEG1.S   3693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 3892 |  1   SEG1.S   3694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 3893 |  1   SEG1.S   3695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3894 |  1   SEG1.S   3696 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 3895 |  1   SEG1.S   3697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0008         
 3896 |  1   SEG1.S   3698 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 3897 |  1   SEG1.S   3699 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L012074        
 3898 |  1   SEG1.S   3700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0120FC        
 3899 |  1   SEG1.S   3701 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L012074     STZ   $F6            
 3900 |  1   SEG1.S   3702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0120EC        
 3901 |  1   SEG1.S   3703 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L012078     LDA   $F6            
 3902 |  1   SEG1.S   3704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 3903 |  1   SEG1.S   3705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 3904 |  1   SEG1.S   3706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3905 |  1   SEG1.S   3707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E182E       
 3906 |  1   SEG1.S   3708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3907 |  1   SEG1.S   3709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L0E182E      
 3908 |  1   SEG1.S   3710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $FA            
