------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1232 |  1 GLOBALS.S   1232 | Global      | 00 |         |    0 | 00/07E9               | L0F07E9     ENT                  
 1233 |  1 GLOBALS.S   1233 | Data        | 00 |         |    1 | 00/07E9 : 00          |             DB    $00            
 1234 |  1 GLOBALS.S   1234 | Data        | 00 |         |    1 | 00/07EA : 00          |             DB    $00            
 1235 |  1 GLOBALS.S   1235 | Global      | 00 |         |    0 | 00/07EB               | L0F07EB     ENT                  
 1236 |  1 GLOBALS.S   1236 | Data        | 00 |         |    1 | 00/07EB : 00          |             DB    $00            
 1237 |  1 GLOBALS.S   1237 | Data        | 00 |         |    1 | 00/07EC : 00          |             DB    $00            
 1238 |  1 GLOBALS.S   1238 | Global      | 00 |         |    0 | 00/07ED               | L0F07ED     ENT                  
 1239 |  1 GLOBALS.S   1239 | Data        | 00 |         |    1 | 00/07ED : 00          |             DB    $00            
 1240 |  1 GLOBALS.S   1240 | Data        | 00 |         |    1 | 00/07EE : 00          |             DB    $00            
 1241 |  1 GLOBALS.S   1241 | Global      | 00 |         |    0 | 00/07EF               | L0F07EF     ENT                  
 1242 |  1 GLOBALS.S   1242 | Data        | 00 |         |    1 | 00/07EF : 00          |             DB    $00            
 1243 |  1 GLOBALS.S   1243 | Data        | 00 |         |    1 | 00/07F0 : 00          |             DB    $00            
 1244 |  1 GLOBALS.S   1244 | Global      | 00 |         |    0 | 00/07F1               | L0F07F1     ENT                  
 1245 |  1 GLOBALS.S   1245 | Data        | 00 |         |    1 | 00/07F1 : 00          |             DB    $00            
 1246 |  1 GLOBALS.S   1246 | Data        | 00 |         |    1 | 00/07F2 : 00          |             DB    $00            
 1247 |  1 GLOBALS.S   1247 | Global      | 00 |         |    0 | 00/07F3               | L0F07F3     ENT                  
 1248 |  1 GLOBALS.S   1248 | Data        | 00 |         |    1 | 00/07F3 : 00          |             DB    $00            
 1249 |  1 GLOBALS.S   1249 | Data        | 00 |         |    1 | 00/07F4 : 00          |             DB    $00            
 1250 |  1 GLOBALS.S   1250 | Global      | 00 |         |    0 | 00/07F5               | L0F07F5     ENT                  
 1251 |  1 GLOBALS.S   1251 | Data        | 00 |         |    1 | 00/07F5 : 00          |             DB    $00            
 1252 |  1 GLOBALS.S   1252 | Data        | 00 |         |    1 | 00/07F6 : 00          |             DB    $00            
 1253 |  1 GLOBALS.S   1253 | Global      | 00 |         |    0 | 00/07F7               | L0F07F7     ENT                  
 1254 |  1 GLOBALS.S   1254 | Data        | 00 |         |    1 | 00/07F7 : 00          |             DB    $00            
 1255 |  1 GLOBALS.S   1255 | Data        | 00 |         |    1 | 00/07F8 : 00          |             DB    $00            
 1256 |  1 GLOBALS.S   1256 | Global      | 00 |         |    0 | 00/07F9               | L0F07F9     ENT                  
 1257 |  1 GLOBALS.S   1257 | Data        | 00 |         |    1 | 00/07F9 : 00          |             DB    $00            
 1258 |  1 GLOBALS.S   1258 | Data        | 00 |         |    1 | 00/07FA : 00          |             DB    $00            
 1259 |  1 GLOBALS.S   1259 | Global      | 00 |         |    0 | 00/07FB               | L0F07FB     ENT                  
 1260 |  1 GLOBALS.S   1260 | Data        | 00 |         |    1 | 00/07FB : 00          |             DB    $00            
 1261 |  1 GLOBALS.S   1261 | Data        | 00 |         |    1 | 00/07FC : 00          |             DB    $00            
 1262 |  1 GLOBALS.S   1262 | Global      | 00 |         |    0 | 00/07FD               | L0F07FD     ENT                  
 1263 |  1 GLOBALS.S   1263 | Data        | 00 |         |    1 | 00/07FD : 00          |             DB    $00            
 1264 |  1 GLOBALS.S   1264 | Data        | 00 |         |    1 | 00/07FE : 00          |             DB    $00            
 1265 |  1 GLOBALS.S   1265 | Data        | 00 |         |    1 | 00/07FF : 00          |             DB    $00            
 1266 |  1 GLOBALS.S   1266 | Data        | 00 |         |    1 | 00/0800 : 00          |             DB    $00            
 1267 |  1 GLOBALS.S   1267 | Data        | 00 |         |    1 | 00/0801 : 00          |             DB    $00            
 1268 |  1 GLOBALS.S   1268 | Data        | 00 |         |    1 | 00/0802 : 00          |             DB    $00            
 1269 |  1 GLOBALS.S   1269 | Data        | 00 |         |    1 | 00/0803 : 00          |             DB    $00            
 1270 |  1 GLOBALS.S   1270 | Data        | 00 |         |    1 | 00/0804 : 00          |             DB    $00            
 1271 |  1 GLOBALS.S   1271 | Data        | 00 |         |    1 | 00/0805 : 00          |             DB    $00            
 1272 |  1 GLOBALS.S   1272 | Data        | 00 |         |    1 | 00/0806 : 00          |             DB    $00            
 1273 |  1 GLOBALS.S   1273 | Data        | 00 |         |    1 | 00/0807 : 00          |             DB    $00            
 1274 |  1 GLOBALS.S   1274 | Data        | 00 |         |    1 | 00/0808 : 00          |             DB    $00            
 1275 |  1 GLOBALS.S   1275 | Data        | 00 |         |    1 | 00/0809 : 00          |             DB    $00            
 1276 |  1 GLOBALS.S   1276 | Data        | 00 |         |    1 | 00/080A : 00          |             DB    $00            
 1277 |  1 GLOBALS.S   1277 | Data        | 00 |         |    1 | 00/080B : 00          |             DB    $00            
 1278 |  1 GLOBALS.S   1278 | Data        | 00 |         |    1 | 00/080C : 00          |             DB    $00            
 1279 |  1 GLOBALS.S   1279 | Data        | 00 |         |    1 | 00/080D : 00          |             DB    $00            
 1280 |  1 GLOBALS.S   1280 | Data        | 00 |         |    1 | 00/080E : 00          |             DB    $00            
 1281 |  1 GLOBALS.S   1281 | Data        | 00 |         |    1 | 00/080F : 00          |             DB    $00            
 1282 |  1 GLOBALS.S   1282 | Data        | 00 |         |    1 | 00/0810 : 00          |             DB    $00            
 1283 |  1 GLOBALS.S   1283 | Data        | 00 |         |    1 | 00/0811 : 00          |             DB    $00            
 1284 |  1 GLOBALS.S   1284 | Data        | 00 |         |    1 | 00/0812 : 00          |             DB    $00            
 1285 |  1 GLOBALS.S   1285 | Data        | 00 |         |    1 | 00/0813 : 00          |             DB    $00            
 1286 |  1 GLOBALS.S   1286 | Data        | 00 |         |    1 | 00/0814 : 00          |             DB    $00            
 1287 |  1 GLOBALS.S   1287 | Data        | 00 |         |    1 | 00/0815 : 00          |             DB    $00            
 1288 |  1 GLOBALS.S   1288 | Data        | 00 |         |    1 | 00/0816 : 00          |             DB    $00            
 1289 |  1 GLOBALS.S   1289 | Data        | 00 |         |    1 | 00/0817 : 00          |             DB    $00            
 1290 |  1 GLOBALS.S   1290 | Data        | 00 |         |    1 | 00/0818 : 00          |             DB    $00            
 1291 |  1 GLOBALS.S   1291 | Data        | 00 |         |    1 | 00/0819 : 00          |             DB    $00            
 1292 |  1 GLOBALS.S   1292 | Data        | 00 |         |    1 | 00/081A : 00          |             DB    $00            
 1293 |  1 GLOBALS.S   1293 | Data        | 00 |         |    1 | 00/081B : 00          |             DB    $00            
 1294 |  1 GLOBALS.S   1294 | Data        | 00 |         |    1 | 00/081C : 00          |             DB    $00            
 1295 |  1 GLOBALS.S   1295 | Data        | 00 |         |    1 | 00/081D : 00          |             DB    $00            
 1296 |  1 GLOBALS.S   1296 | Data        | 00 |         |    1 | 00/081E : 00          |             DB    $00            
 1297 |  1 GLOBALS.S   1297 | Data        | 00 |         |    1 | 00/081F : 00          |             DB    $00            
 1298 |  1 GLOBALS.S   1298 | Data        | 00 |         |    1 | 00/0820 : 00          |             DB    $00            
 1299 |  1 GLOBALS.S   1299 | Data        | 00 |         |    1 | 00/0821 : 00          |             DB    $00            
 1300 |  1 GLOBALS.S   1300 | Data        | 00 |         |    1 | 00/0822 : 00          |             DB    $00            
 1301 |  1 GLOBALS.S   1301 | Data        | 00 |         |    1 | 00/0823 : 00          |             DB    $00            
 1302 |  1 GLOBALS.S   1302 | Data        | 00 |         |    1 | 00/0824 : 00          |             DB    $00            
 1303 |  1 GLOBALS.S   1303 | Global      | 00 |         |    0 | 00/0825               | L0F0825     ENT                  
 1304 |  1 GLOBALS.S   1304 | Data        | 00 |         |    1 | 00/0825 : 00          |             DB    $00            
 1305 |  1 GLOBALS.S   1305 | Data        | 00 |         |    1 | 00/0826 : 00          |             DB    $00            
 1306 |  1 GLOBALS.S   1306 | Global      | 00 |         |    0 | 00/0827               | L0F0827     ENT                  
 1307 |  1 GLOBALS.S   1307 | Data        | 00 |         |    1 | 00/0827 : 00          |             DB    $00            
 1308 |  1 GLOBALS.S   1308 | Data        | 00 |         |    1 | 00/0828 : 00          |             DB    $00            
 1309 |  1 GLOBALS.S   1309 | Global      | 00 |         |    0 | 00/0829               | L0F0829     ENT                  
 1310 |  1 GLOBALS.S   1310 | Data        | 00 |         |    1 | 00/0829 : 00          |             DB    $00            
 1311 |  1 GLOBALS.S   1311 | Data        | 00 |         |    1 | 00/082A : 00          |             DB    $00            
 1312 |  1 GLOBALS.S   1312 | Global      | 00 |         |    0 | 00/082B               | L0F082B     ENT                  
 1313 |  1 GLOBALS.S   1313 | Data        | 00 |         |    1 | 00/082B : 00          |             DB    $00            
 1314 |  1 GLOBALS.S   1314 | Data        | 00 |         |    1 | 00/082C : 00          |             DB    $00            
 1315 |  1 GLOBALS.S   1315 | Data        | 00 |         |    1 | 00/082D : 00          |             DB    $00            
 1316 |  1 GLOBALS.S   1316 | Data        | 00 |         |    1 | 00/082E : 00          |             DB    $00            
 1317 |  1 GLOBALS.S   1317 | Data        | 00 |         |    1 | 00/082F : 00          |             DB    $00            
 1318 |  1 GLOBALS.S   1318 | Data        | 00 |         |    1 | 00/0830 : 00          |             DB    $00            
 1319 |  1 GLOBALS.S   1319 | Global      | 00 |         |    0 | 00/0831               | L0F0831     ENT                  
 1320 |  1 GLOBALS.S   1320 | Code        | 00 |         |    1 | 00/0831 : 8B          |             PHB                  
 1321 |  1 GLOBALS.S   1321 | Code        | 00 |         |    1 | 00/0832 : 68          |             PLA                  
 1322 |  1 GLOBALS.S   1322 | Code        | 00 |         |    1 | 00/0833 : EB          |             XBA                  
 1323 |  1 GLOBALS.S   1323 | Code        | 00 |  3      |    4 | 00/0834 : 8F 66 08 00 |             STAL  L0F0866        
 1324 |  1 GLOBALS.S   1324 | Code        | 00 |         |    1 | 00/0838 : 68          |             PLA                  
 1325 |  1 GLOBALS.S   1325 | Code        | 00 |  3      |    4 | 00/0839 : 8F 67 08 00 |             STAL  L0F0866+1      
 1326 |  1 GLOBALS.S   1326 | Code        | 00 |         |    1 | 00/083D : 68          |             PLA                  
 1327 |  1 GLOBALS.S   1327 | Code        | 00 |  3      |    4 | 00/083E : 8F 52 08 00 |             STAL  L0F0852        
 1328 |  1 GLOBALS.S   1328 | Code        | 00 |         |    1 | 00/0842 : 68          |             PLA                  
 1329 |  1 GLOBALS.S   1329 | Code        | 00 |  3      |    4 | 00/0843 : 8F 54 08 00 |             STAL  L0F0852+2      
 1330 |  1 GLOBALS.S   1330 | Code        | 00 |         |    1 | 00/0847 : 68          |             PLA                  
 1331 |  1 GLOBALS.S   1331 | Code        | 00 |  3      |    4 | 00/0848 : 8F 50 08 00 |             STAL  L0F0850        
 1332 |  1 GLOBALS.S   1332 | Code        | 00 |         |    4 | 00/084C : 22 A8 00 E1 |             JSL   {$E100A8}      
 1333 |  1 GLOBALS.S   1333 | Data        | 00 |         |    2 | 00/0850 : 00 00       | L0F0850     DW    $0000          
 1334 |  1 GLOBALS.S   1334 | Data        | 00 |         |    4 | 00/0852 : 00 00 00 00 | L0F0852     ADRL  $00000000      
 1335 |  1 GLOBALS.S   1335 | Code        | 00 |  2      |    3 | 00/0856 : 8D 79 07    |             STA   L0F0779        
 1336 |  1 GLOBALS.S   1336 | Code        | 00 |  3      |    4 | 00/0859 : AF 67 08 00 |             LDAL  L0F0866+1      
 1337 |  1 GLOBALS.S   1337 | Code        | 00 |         |    1 | 00/085D : 48          |             PHA                  
