------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8147 |  1   C.S   7235 | Code        | 00 |         |    2 | 00/3CAF : 10 03       | L063CAF     BPL   L063CB4        
 8148 |  1   C.S   7236 | Code        | 00 |         |    3 | 00/3CB1 : 82 87 00    |             BRL   L063D3B        
 8149 |  1   C.S   7237 | Code        | 00 |E 1 >>16 |    3 | 00/3CB4 : F4 00 00    | L063CB4     PEA   ^L0E4BCC       
 8150 |  1   C.S   7238 | Code        | 00 |E 2      |    3 | 00/3CB7 : F4 CC 4B    |             PEA   L0E4BCC        
 8151 |  1   C.S   7239 | Code        | 00 |         |    2 | 00/3CBA : A5 F4       |             LDA   $F4            
 8152 |  1   C.S   7240 | Code        | 00 |         |    1 | 00/3CBC : 0A          |             ASL                  
 8153 |  1   C.S   7241 | Code        | 00 |         |    1 | 00/3CBD : 0A          |             ASL                  
 8154 |  1   C.S   7242 | Code        | 00 |         |    1 | 00/3CBE : 0A          |             ASL                  
 8155 |  1   C.S   7243 | Code        | 00 |         |    1 | 00/3CBF : 0A          |             ASL                  
 8156 |  1   C.S   7244 | Code        | 00 |         |    1 | 00/3CC0 : 0A          |             ASL                  
 8157 |  1   C.S   7245 | Code        | 00 |         |    1 | 00/3CC1 : 48          |             PHA                  
 8158 |  1   C.S   7246 | Code        | 00 |E 2      |    3 | 00/3CC2 : AE 2C 00    |             LDX   L0F002C        
 8159 |  1   C.S   7247 | Code        | 00 |E 2      |    3 | 00/3CC5 : AD 2A 00    |             LDA   L0F002A        
 8160 |  1   C.S   7248 | Code        | 00 |         |    2 | 00/3CC8 : 85 F8       |             STA   $F8            
 8161 |  1   C.S   7249 | Code        | 00 |         |    2 | 00/3CCA : 86 FA       |             STX   $FA            
 8162 |  1   C.S   7250 | Code        | 00 |         |    3 | 00/3CCC : A9 58 00    |             LDA   #$0058         
 8163 |  1   C.S   7251 | Code        | 00 |         |    1 | 00/3CCF : 18          |             CLC                  
 8164 |  1   C.S   7252 | Code        | 00 |         |    2 | 00/3CD0 : 65 F8       |             ADC   $F8            
 8165 |  1   C.S   7253 | Code        | 00 |         |    2 | 00/3CD2 : 85 F8       |             STA   $F8            
 8166 |  1   C.S   7254 | Code        | 00 |         |    2 | 00/3CD4 : 90 02       |             BCC   L063CD8        
 8167 |  1   C.S   7255 | Code        | 00 |         |    2 | 00/3CD6 : E6 FA       |             INC   $FA            
 8168 |  1   C.S   7256 | Code        | 00 |         |    1 | 00/3CD8 : 68          | L063CD8     PLA                  
 8169 |  1   C.S   7257 | Code        | 00 |         |    1 | 00/3CD9 : 18          |             CLC                  
 8170 |  1   C.S   7258 | Code        | 00 |         |    2 | 00/3CDA : 65 F8       |             ADC   $F8            
 8171 |  1   C.S   7259 | Code        | 00 |         |    2 | 00/3CDC : 85 F8       |             STA   $F8            
 8172 |  1   C.S   7260 | Code        | 00 |         |    2 | 00/3CDE : 90 02       |             BCC   L063CE2        
 8173 |  1   C.S   7261 | Code        | 00 |         |    2 | 00/3CE0 : E6 FA       |             INC   $FA            
 8174 |  1   C.S   7262 | Code        | 00 |         |    2 | 00/3CE2 : D4 FA       | L063CE2     PEI   $FA            
 8175 |  1   C.S   7263 | Code        | 00 |         |    2 | 00/3CE4 : D4 F8       |             PEI   $F8            
 8176 |  1   C.S   7264 | Code        | 00 |         |    2 | 00/3CE6 : D4 EE       |             PEI   $EE            
 8177 |  1   C.S   7265 | Code        | 00 |         |    2 | 00/3CE8 : A5 F2       |             LDA   $F2            
 8178 |  1   C.S   7266 | Code        | 00 |         |    1 | 00/3CEA : 38          |             SEC                  
 8179 |  1   C.S   7267 | Code        | 00 |         |    2 | 00/3CEB : E5 F0       |             SBC   $F0            
 8180 |  1   C.S   7268 | Code        | 00 |         |    1 | 00/3CED : 48          |             PHA                  
 8181 |  1   C.S   7269 | Code        | 00 |         |    3 | 00/3CEE : F4 00 00    |             PEA   $0000          
 8182 |  1   C.S   7270 | Code        | 00 |  3      |    4 | 00/3CF1 : 22 4F 40 00 |             JSL   L06404F        
 8183 |  1   C.S   7271 | Code        | 00 |         |    1 | 00/3CF5 : A8          |             TAY                  
 8184 |  1   C.S   7272 | Code        | 00 |         |    1 | 00/3CF6 : 3B          |             TSC                  
 8185 |  1   C.S   7273 | Code        | 00 |         |    1 | 00/3CF7 : 18          |             CLC                  
 8186 |  1   C.S   7274 | Code        | 00 |         |    3 | 00/3CF8 : 69 0E 00    |             ADC   #$000E         
 8187 |  1   C.S   7275 | Code        | 00 |         |    1 | 00/3CFB : 1B          |             TCS                  
 8188 |  1   C.S   7276 | Code        | 00 |         |    1 | 00/3CFC : 98          |             TYA                  
 8189 |  1   C.S   7277 | Code        | 00 |         |    2 | 00/3CFD : A5 F0       |             LDA   $F0            
 8190 |  1   C.S   7278 | Code        | 00 |         |    1 | 00/3CFF : 38          |             SEC                  
 8191 |  1   C.S   7279 | Code        | 00 |         |    3 | 00/3D00 : E9 01 00    |             SBC   #$0001         
 8192 |  1   C.S   7280 | Code        | 00 |         |    1 | 00/3D03 : 48          |             PHA                  
 8193 |  1   C.S   7281 | Code        | 00 |E 2      |    3 | 00/3D04 : AD 4A 00    |             LDA   L0F004A        
 8194 |  1   C.S   7282 | Code        | 00 |         |    1 | 00/3D07 : FA          |             PLX                  
 8195 |  1   C.S   7283 | Code        | 00 |         |    2 | 00/3D08 : 86 F8       |             STX   $F8            
 8196 |  1   C.S   7284 | Code        | 00 |         |    1 | 00/3D0A : 38          |             SEC                  
 8197 |  1   C.S   7285 | Code        | 00 |         |    2 | 00/3D0B : E5 F8       |             SBC   $F8            
 8198 |  1   C.S   7286 | Code        | 00 |         |    3 | 00/3D0D : A2 00 00    |             LDX   #$0000         
 8199 |  1   C.S   7287 | Code        | 00 |         |    1 | 00/3D10 : A8          |             TAY                  
 8200 |  1   C.S   7288 | Code        | 00 |         |    2 | 00/3D11 : 10 01       |             BPL   L063D14        
 8201 |  1   C.S   7289 | Code        | 00 |         |    1 | 00/3D13 : CA          |             DEX                  
 8202 |  1   C.S   7290 | Code        | 00 |         |    1 | 00/3D14 : DA          | L063D14     PHX                  
 8203 |  1   C.S   7291 | Code        | 00 |         |    1 | 00/3D15 : 48          |             PHA                  
 8204 |  1   C.S   7292 | Code        | 00 |         |    2 | 00/3D16 : A5 F0       |             LDA   $F0            
 8205 |  1   C.S   7293 | Code        | 00 |         |    1 | 00/3D18 : AA          |             TAX                  
 8206 |  1   C.S   7294 | Code        | 00 |         |    1 | 00/3D19 : 8A          |             TXA                  
 8207 |  1   C.S   7295 | Code        | 00 |         |    1 | 00/3D1A : 18          |             CLC                  
 8208 |  1   C.S   7296 | Code        | 00 |E 2      |    3 | 00/3D1B : 69 10 37    |             ADC   #L0E3710       
 8209 |  1   C.S   7297 | Code        | 00 |         |    1 | 00/3D1E : AA          |             TAX                  
 8210 |  1   C.S   7298 | Code        | 00 |E 1 >>16 |    3 | 00/3D1F : A9 00 00    |             LDA   #^L0E3710      
 8211 |  1   C.S   7299 | Code        | 00 |         |    2 | 00/3D22 : 90 01       |             BCC   L063D25        
 8212 |  1   C.S   7300 | Code        | 00 |         |    1 | 00/3D24 : 1A          |             INC                  
 8213 |  1   C.S   7301 | Code        | 00 |         |    1 | 00/3D25 : 48          | L063D25     PHA                  
 8214 |  1   C.S   7302 | Code        | 00 |         |    1 | 00/3D26 : DA          |             PHX                  
 8215 |  1   C.S   7303 | Code        | 00 |E 1 >>16 |    3 | 00/3D27 : F4 00 00    |             PEA   ^L0E4BCC       
 8216 |  1   C.S   7304 | Code        | 00 |E 2      |    3 | 00/3D2A : F4 CC 4B    |             PEA   L0E4BCC        
 8217 |  1   C.S   7305 | Code        | 00 |E 3      |    4 | 00/3D2D : 22 63 08 0D |             JSL   L0C0863        
 8218 |  1   C.S   7306 | Code        | 00 |         |    1 | 00/3D31 : A8          |             TAY                  
 8219 |  1   C.S   7307 | Code        | 00 |         |    1 | 00/3D32 : 3B          |             TSC                  
 8220 |  1   C.S   7308 | Code        | 00 |         |    1 | 00/3D33 : 18          |             CLC                  
 8221 |  1   C.S   7309 | Code        | 00 |         |    3 | 00/3D34 : 69 0C 00    |             ADC   #$000C         
 8222 |  1   C.S   7310 | Code        | 00 |         |    1 | 00/3D37 : 1B          |             TCS                  
 8223 |  1   C.S   7311 | Code        | 00 |         |    1 | 00/3D38 : 98          |             TYA                  
 8224 |  1   C.S   7312 | Code        | 00 |         |    2 | 00/3D39 : 80 44       |             BRA   L063D7F        
 8225 |  1   C.S   7313 | Code        | 00 |E 1 >>16 |    3 | 00/3D3B : F4 00 00    | L063D3B     PEA   ^L0E3710       
 8226 |  1   C.S   7314 | Code        | 00 |E 2      |    3 | 00/3D3E : F4 10 37    |             PEA   L0E3710        
 8227 |  1   C.S   7315 | Code        | 00 |         |    2 | 00/3D41 : A5 F4       |             LDA   $F4            
 8228 |  1   C.S   7316 | Code        | 00 |         |    1 | 00/3D43 : 0A          |             ASL                  
 8229 |  1   C.S   7317 | Code        | 00 |         |    1 | 00/3D44 : 0A          |             ASL                  
 8230 |  1   C.S   7318 | Code        | 00 |         |    1 | 00/3D45 : 0A          |             ASL                  
 8231 |  1   C.S   7319 | Code        | 00 |         |    1 | 00/3D46 : 0A          |             ASL                  
 8232 |  1   C.S   7320 | Code        | 00 |         |    1 | 00/3D47 : 0A          |             ASL                  
 8233 |  1   C.S   7321 | Code        | 00 |         |    1 | 00/3D48 : 48          |             PHA                  
 8234 |  1   C.S   7322 | Code        | 00 |E 2      |    3 | 00/3D49 : AE 2C 00    |             LDX   L0F002C        
 8235 |  1   C.S   7323 | Code        | 00 |E 2      |    3 | 00/3D4C : AD 2A 00    |             LDA   L0F002A        
 8236 |  1   C.S   7324 | Code        | 00 |         |    2 | 00/3D4F : 85 F8       |             STA   $F8            
 8237 |  1   C.S   7325 | Code        | 00 |         |    2 | 00/3D51 : 86 FA       |             STX   $FA            
 8238 |  1   C.S   7326 | Code        | 00 |         |    3 | 00/3D53 : A9 58 00    |             LDA   #$0058         
 8239 |  1   C.S   7327 | Code        | 00 |         |    1 | 00/3D56 : 18          |             CLC                  
 8240 |  1   C.S   7328 | Code        | 00 |         |    2 | 00/3D57 : 65 F8       |             ADC   $F8            
 8241 |  1   C.S   7329 | Code        | 00 |         |    2 | 00/3D59 : 85 F8       |             STA   $F8            
 8242 |  1   C.S   7330 | Code        | 00 |         |    2 | 00/3D5B : 90 02       |             BCC   L063D5F        
 8243 |  1   C.S   7331 | Code        | 00 |         |    2 | 00/3D5D : E6 FA       |             INC   $FA            
 8244 |  1   C.S   7332 | Code        | 00 |         |    1 | 00/3D5F : 68          | L063D5F     PLA                  
 8245 |  1   C.S   7333 | Code        | 00 |         |    1 | 00/3D60 : 18          |             CLC                  
 8246 |  1   C.S   7334 | Code        | 00 |         |    2 | 00/3D61 : 65 F8       |             ADC   $F8            
 8247 |  1   C.S   7335 | Code        | 00 |         |    2 | 00/3D63 : 85 F8       |             STA   $F8            
 8248 |  1   C.S   7336 | Code        | 00 |         |    2 | 00/3D65 : 90 02       |             BCC   L063D69        
 8249 |  1   C.S   7337 | Code        | 00 |         |    2 | 00/3D67 : E6 FA       |             INC   $FA            
 8250 |  1   C.S   7338 | Code        | 00 |         |    2 | 00/3D69 : D4 FA       | L063D69     PEI   $FA            
 8251 |  1   C.S   7339 | Code        | 00 |         |    2 | 00/3D6B : D4 F8       |             PEI   $F8            
 8252 |  1   C.S   7340 | Code        | 00 |         |    2 | 00/3D6D : D4 EE       |             PEI   $EE            
 8253 |  1   C.S   7341 | Code        | 00 |         |    2 | 00/3D6F : D4 F2       |             PEI   $F2            
 8254 |  1   C.S   7342 | Code        | 00 |         |    2 | 00/3D71 : D4 F0       |             PEI   $F0            
 8255 |  1   C.S   7343 | Code        | 00 |  3      |    4 | 00/3D73 : 22 4F 40 00 |             JSL   L06404F        
 8256 |  1   C.S   7344 | Code        | 00 |         |    1 | 00/3D77 : A8          |             TAY                  
 8257 |  1   C.S   7345 | Code        | 00 |         |    1 | 00/3D78 : 3B          |             TSC                  
 8258 |  1   C.S   7346 | Code        | 00 |         |    1 | 00/3D79 : 18          |             CLC                  
 8259 |  1   C.S   7347 | Code        | 00 |         |    3 | 00/3D7A : 69 0E 00    |             ADC   #$000E         
 8260 |  1   C.S   7348 | Code        | 00 |         |    1 | 00/3D7D : 1B          |             TCS                  
 8261 |  1   C.S   7349 | Code        | 00 |         |    1 | 00/3D7E : 98          |             TYA                  
 8262 |  1   C.S   7350 | Code        | 00 |         |    2 | 00/3D7F : E6 F6       | L063D7F     INC   $F6            
 8263 |  1   C.S   7351 | Code        | 00 |         |    2 | 00/3D81 : A5 F6       | L063D81     LDA   $F6            
 8264 |  1   C.S   7352 | Code        | 00 |         |    1 | 00/3D83 : 38          |             SEC                  
 8265 |  1   C.S   7353 | Code        | 00 |E 2      |    3 | 00/3D84 : ED 5B 01    |             SBC   L0F015B        
 8266 |  1   C.S   7354 | Code        | 00 |         |    2 | 00/3D87 : 70 03       |             BVS   L063D8C        
 8267 |  1   C.S   7355 | Code        | 00 |         |    3 | 00/3D89 : 49 00 80    |             EOR   #$8000         
 8268 |  1   C.S   7356 | Code        | 00 |         |    2 | 00/3D8C : 30 03       | L063D8C     BMI   L063D91        
 8269 |  1   C.S   7357 | Code        | 00 |         |    3 | 00/3D8E : 82 78 FE    |             BRL   L063C09        
 8270 |  1   C.S   7358 | Code        | 00 |         |    1 | 00/3D91 : 7B          | L063D91     TDC                  
 8271 |  1   C.S   7359 | Code        | 00 |         |    1 | 00/3D92 : 18          |             CLC                  
