------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4002 |  1   SEG3K.S   3875 | Code        | 00 |         |    3 | 00/1E0D : E9 01 00    |             SBC   #$0001         
 4003 |  1   SEG3K.S   3876 | Code        | 00 |         |    2 | 00/1E10 : 85 F6       |             STA   $F6            
 4004 |  1   SEG3K.S   3877 | Code        | 00 |E 2      |    3 | 00/1E12 : AE 30 00    |             LDX   L0F0030        
 4005 |  1   SEG3K.S   3878 | Code        | 00 |E 2      |    3 | 00/1E15 : AD 2E 00    |             LDA   L0F002E        
 4006 |  1   SEG3K.S   3879 | Code        | 00 |         |    2 | 00/1E18 : 85 F8       |             STA   $F8            
 4007 |  1   SEG3K.S   3880 | Code        | 00 |         |    2 | 00/1E1A : 86 FA       |             STX   $FA            
 4008 |  1   SEG3K.S   3881 | Code        | 00 |         |    3 | 00/1E1C : A0 34 00    |             LDY   #$0034         
 4009 |  1   SEG3K.S   3882 | Code        | 00 |         |    2 | 00/1E1F : B7 F8       |             LDA   [$F8],Y        
 4010 |  1   SEG3K.S   3883 | Code        | 00 |         |    2 | 00/1E21 : 85 DE       |             STA   $DE            
 4011 |  1   SEG3K.S   3884 | Code        | 00 |E 2      |    3 | 00/1E23 : AE 30 00    |             LDX   L0F0030        
 4012 |  1   SEG3K.S   3885 | Code        | 00 |E 2      |    3 | 00/1E26 : AD 2E 00    |             LDA   L0F002E        
 4013 |  1   SEG3K.S   3886 | Code        | 00 |         |    2 | 00/1E29 : 85 F8       |             STA   $F8            
 4014 |  1   SEG3K.S   3887 | Code        | 00 |         |    2 | 00/1E2B : 86 FA       |             STX   $FA            
 4015 |  1   SEG3K.S   3888 | Code        | 00 |         |    3 | 00/1E2D : A0 38 00    |             LDY   #$0038         
 4016 |  1   SEG3K.S   3889 | Code        | 00 |         |    2 | 00/1E30 : B7 F8       |             LDA   [$F8],Y        
 4017 |  1   SEG3K.S   3890 | Code        | 00 |         |    1 | 00/1E32 : 38          |             SEC                  
 4018 |  1   SEG3K.S   3891 | Code        | 00 |         |    3 | 00/1E33 : E9 01 00    |             SBC   #$0001         
 4019 |  1   SEG3K.S   3892 | Code        | 00 |         |    2 | 00/1E36 : 85 E2       |             STA   $E2            
 4020 |  1   SEG3K.S   3893 | Code        | 00 |E 2      |    3 | 00/1E38 : AE 30 00    |             LDX   L0F0030        
 4021 |  1   SEG3K.S   3894 | Code        | 00 |E 2      |    3 | 00/1E3B : AD 2E 00    |             LDA   L0F002E        
 4022 |  1   SEG3K.S   3895 | Code        | 00 |         |    2 | 00/1E3E : 85 F8       |             STA   $F8            
 4023 |  1   SEG3K.S   3896 | Code        | 00 |         |    2 | 00/1E40 : 86 FA       |             STX   $FA            
 4024 |  1   SEG3K.S   3897 | Code        | 00 |         |    3 | 00/1E42 : A0 2E 00    |             LDY   #$002E         
 4025 |  1   SEG3K.S   3898 | Code        | 00 |         |    2 | 00/1E45 : B7 F8       |             LDA   [$F8],Y        
 4026 |  1   SEG3K.S   3899 | Code        | 00 |         |    2 | 00/1E47 : 85 E0       |             STA   $E0            
 4027 |  1   SEG3K.S   3900 | Code        | 00 |E 2      |    3 | 00/1E49 : AE 30 00    |             LDX   L0F0030        
 4028 |  1   SEG3K.S   3901 | Code        | 00 |E 2      |    3 | 00/1E4C : AD 2E 00    |             LDA   L0F002E        
 4029 |  1   SEG3K.S   3902 | Code        | 00 |         |    2 | 00/1E4F : 85 F8       |             STA   $F8            
 4030 |  1   SEG3K.S   3903 | Code        | 00 |         |    2 | 00/1E51 : 86 FA       |             STX   $FA            
 4031 |  1   SEG3K.S   3904 | Code        | 00 |         |    3 | 00/1E53 : A0 32 00    |             LDY   #$0032         
 4032 |  1   SEG3K.S   3905 | Code        | 00 |         |    2 | 00/1E56 : B7 F8       |             LDA   [$F8],Y        
 4033 |  1   SEG3K.S   3906 | Code        | 00 |         |    1 | 00/1E58 : 38          |             SEC                  
 4034 |  1   SEG3K.S   3907 | Code        | 00 |         |    3 | 00/1E59 : E9 01 00    |             SBC   #$0001         
 4035 |  1   SEG3K.S   3908 | Code        | 00 |         |    2 | 00/1E5C : 85 E4       |             STA   $E4            
 4036 |  1   SEG3K.S   3909 | Code        | 00 |E 2      |    3 | 00/1E5E : AD 25 01    |             LDA   L0F0125        
 4037 |  1   SEG3K.S   3910 | Code        | 00 |         |    1 | 00/1E61 : 48          |             PHA                  
 4038 |  1   SEG3K.S   3911 | Code        | 00 |         |    3 | 00/1E62 : A9 0C 00    |             LDA   #$000C         
 4039 |  1   SEG3K.S   3912 | Code        | 00 |         |    1 | 00/1E65 : 18          |             CLC                  
 4040 |  1   SEG3K.S   3913 | Code        | 00 |E 3      |    4 | 00/1E66 : 22 1F 15 0E |             JSL   L0D151F        
 4041 |  1   SEG3K.S   3914 | Code        | 00 |         |    1 | 00/1E6A : 68          |             PLA                  
 4042 |  1   SEG3K.S   3915 | Code        | 00 |         |    1 | 00/1E6B : 48          |             PHA                  
 4043 |  1   SEG3K.S   3916 | Code        | 00 |E 2      |    3 | 00/1E6C : AE 30 00    |             LDX   L0F0030        
 4044 |  1   SEG3K.S   3917 | Code        | 00 |E 2      |    3 | 00/1E6F : AD 2E 00    |             LDA   L0F002E        
 4045 |  1   SEG3K.S   3918 | Code        | 00 |         |    2 | 00/1E72 : 85 F8       |             STA   $F8            
 4046 |  1   SEG3K.S   3919 | Code        | 00 |         |    2 | 00/1E74 : 86 FA       |             STX   $FA            
 4047 |  1   SEG3K.S   3920 | Code        | 00 |         |    3 | 00/1E76 : A9 44 00    |             LDA   #$0044         
 4048 |  1   SEG3K.S   3921 | Code        | 00 |         |    1 | 00/1E79 : 18          |             CLC                  
 4049 |  1   SEG3K.S   3922 | Code        | 00 |         |    2 | 00/1E7A : 65 F8       |             ADC   $F8            
 4050 |  1   SEG3K.S   3923 | Code        | 00 |         |    2 | 00/1E7C : 85 F8       |             STA   $F8            
 4051 |  1   SEG3K.S   3924 | Code        | 00 |         |    2 | 00/1E7E : 90 02       |             BCC   L091E82        
 4052 |  1   SEG3K.S   3925 | Code        | 00 |         |    2 | 00/1E80 : E6 FA       |             INC   $FA            
 4053 |  1   SEG3K.S   3926 | Code        | 00 |         |    1 | 00/1E82 : 68          | L091E82     PLA                  
 4054 |  1   SEG3K.S   3927 | Code        | 00 |         |    1 | 00/1E83 : 18          |             CLC                  
 4055 |  1   SEG3K.S   3928 | Code        | 00 |         |    2 | 00/1E84 : 65 F8       |             ADC   $F8            
 4056 |  1   SEG3K.S   3929 | Code        | 00 |         |    2 | 00/1E86 : 85 F8       |             STA   $F8            
 4057 |  1   SEG3K.S   3930 | Code        | 00 |         |    2 | 00/1E88 : 90 02       |             BCC   L091E8C        
 4058 |  1   SEG3K.S   3931 | Code        | 00 |         |    2 | 00/1E8A : E6 FA       |             INC   $FA            
 4059 |  1   SEG3K.S   3932 | Code        | 00 |         |    2 | 00/1E8C : A7 F8       | L091E8C     LDA   [$F8]          
 4060 |  1   SEG3K.S   3933 | Code        | 00 |         |    2 | 00/1E8E : 85 E6       |             STA   $E6            
 4061 |  1   SEG3K.S   3934 | Code        | 00 |         |    2 | 00/1E90 : A5 E6       |             LDA   $E6            
 4062 |  1   SEG3K.S   3935 | Code        | 00 |         |    1 | 00/1E92 : 38          |             SEC                  
 4063 |  1   SEG3K.S   3936 | Code        | 00 |         |    2 | 00/1E93 : E5 DE       |             SBC   $DE            
 4064 |  1   SEG3K.S   3937 | Code        | 00 |         |    2 | 00/1E95 : 70 03       |             BVS   L091E9A        
 4065 |  1   SEG3K.S   3938 | Code        | 00 |         |    3 | 00/1E97 : 49 00 80    |             EOR   #$8000         
 4066 |  1   SEG3K.S   3939 | Code        | 00 |         |    2 | 00/1E9A : 30 04       | L091E9A     BMI   L091EA0        
 4067 |  1   SEG3K.S   3940 | Code        | 00 |         |    2 | 00/1E9C : A5 DE       |             LDA   $DE            
 4068 |  1   SEG3K.S   3941 | Code        | 00 |         |    2 | 00/1E9E : 85 E6       |             STA   $E6            
 4069 |  1   SEG3K.S   3942 | Code        | 00 |E 2      |    3 | 00/1EA0 : AE 30 00    | L091EA0     LDX   L0F0030        
 4070 |  1   SEG3K.S   3943 | Code        | 00 |E 2      |    3 | 00/1EA3 : AD 2E 00    |             LDA   L0F002E        
 4071 |  1   SEG3K.S   3944 | Code        | 00 |         |    2 | 00/1EA6 : 85 F8       |             STA   $F8            
 4072 |  1   SEG3K.S   3945 | Code        | 00 |         |    2 | 00/1EA8 : 86 FA       |             STX   $FA            
 4073 |  1   SEG3K.S   3946 | Code        | 00 |         |    3 | 00/1EAA : A0 2E 00    |             LDY   #$002E         
 4074 |  1   SEG3K.S   3947 | Code        | 00 |         |    2 | 00/1EAD : B7 F8       |             LDA   [$F8],Y        
 4075 |  1   SEG3K.S   3948 | Code        | 00 |         |    1 | 00/1EAF : 38          |             SEC                  
 4076 |  1   SEG3K.S   3949 | Code        | 00 |         |    3 | 00/1EB0 : E9 01 00    |             SBC   #$0001         
 4077 |  1   SEG3K.S   3950 | Code        | 00 |         |    2 | 00/1EB3 : 85 E8       |             STA   $E8            
 4078 |  1   SEG3K.S   3951 | Code        | 00 |E 2      |    3 | 00/1EB5 : AE 30 00    |             LDX   L0F0030        
 4079 |  1   SEG3K.S   3952 | Code        | 00 |E 2      |    3 | 00/1EB8 : AD 2E 00    |             LDA   L0F002E        
 4080 |  1   SEG3K.S   3953 | Code        | 00 |         |    2 | 00/1EBB : 85 F8       |             STA   $F8            
 4081 |  1   SEG3K.S   3954 | Code        | 00 |         |    2 | 00/1EBD : 86 FA       |             STX   $FA            
 4082 |  1   SEG3K.S   3955 | Code        | 00 |         |    3 | 00/1EBF : A0 32 00    |             LDY   #$0032         
 4083 |  1   SEG3K.S   3956 | Code        | 00 |         |    2 | 00/1EC2 : B7 F8       |             LDA   [$F8],Y        
 4084 |  1   SEG3K.S   3957 | Code        | 00 |         |    1 | 00/1EC4 : 18          |             CLC                  
 4085 |  1   SEG3K.S   3958 | Code        | 00 |         |    3 | 00/1EC5 : 69 01 00    |             ADC   #$0001         
 4086 |  1   SEG3K.S   3959 | Code        | 00 |         |    2 | 00/1EC8 : 85 EC       |             STA   $EC            
 4087 |  1   SEG3K.S   3960 | Code        | 00 |E 2      |    3 | 00/1ECA : AD 25 01    |             LDA   L0F0125        
 4088 |  1   SEG3K.S   3961 | Code        | 00 |         |    1 | 00/1ECD : 48          |             PHA                  
 4089 |  1   SEG3K.S   3962 | Code        | 00 |         |    3 | 00/1ECE : A9 0C 00    |             LDA   #$000C         
 4090 |  1   SEG3K.S   3963 | Code        | 00 |         |    1 | 00/1ED1 : 18          |             CLC                  
 4091 |  1   SEG3K.S   3964 | Code        | 00 |E 3      |    4 | 00/1ED2 : 22 1F 15 0E |             JSL   L0D151F        
 4092 |  1   SEG3K.S   3965 | Code        | 00 |         |    1 | 00/1ED6 : 68          |             PLA                  
 4093 |  1   SEG3K.S   3966 | Code        | 00 |         |    1 | 00/1ED7 : 48          |             PHA                  
 4094 |  1   SEG3K.S   3967 | Code        | 00 |E 2      |    3 | 00/1ED8 : AE 30 00    |             LDX   L0F0030        
 4095 |  1   SEG3K.S   3968 | Code        | 00 |E 2      |    3 | 00/1EDB : AD 2E 00    |             LDA   L0F002E        
 4096 |  1   SEG3K.S   3969 | Code        | 00 |         |    2 | 00/1EDE : 85 F8       |             STA   $F8            
 4097 |  1   SEG3K.S   3970 | Code        | 00 |         |    2 | 00/1EE0 : 86 FA       |             STX   $FA            
 4098 |  1   SEG3K.S   3971 | Code        | 00 |         |    3 | 00/1EE2 : A9 46 00    |             LDA   #$0046         
 4099 |  1   SEG3K.S   3972 | Code        | 00 |         |    1 | 00/1EE5 : 18          |             CLC                  
 4100 |  1   SEG3K.S   3973 | Code        | 00 |         |    2 | 00/1EE6 : 65 F8       |             ADC   $F8            
 4101 |  1   SEG3K.S   3974 | Code        | 00 |         |    2 | 00/1EE8 : 85 F8       |             STA   $F8            
 4102 |  1   SEG3K.S   3975 | Code        | 00 |         |    2 | 00/1EEA : 90 02       |             BCC   L091EEE        
 4103 |  1   SEG3K.S   3976 | Code        | 00 |         |    2 | 00/1EEC : E6 FA       |             INC   $FA            
 4104 |  1   SEG3K.S   3977 | Code        | 00 |         |    1 | 00/1EEE : 68          | L091EEE     PLA                  
 4105 |  1   SEG3K.S   3978 | Code        | 00 |         |    1 | 00/1EEF : 18          |             CLC                  
 4106 |  1   SEG3K.S   3979 | Code        | 00 |         |    2 | 00/1EF0 : 65 F8       |             ADC   $F8            
 4107 |  1   SEG3K.S   3980 | Code        | 00 |         |    2 | 00/1EF2 : 85 F8       |             STA   $F8            
 4108 |  1   SEG3K.S   3981 | Code        | 00 |         |    2 | 00/1EF4 : 90 02       |             BCC   L091EF8        
 4109 |  1   SEG3K.S   3982 | Code        | 00 |         |    2 | 00/1EF6 : E6 FA       |             INC   $FA            
 4110 |  1   SEG3K.S   3983 | Code        | 00 |         |    2 | 00/1EF8 : A7 F8       | L091EF8     LDA   [$F8]          
 4111 |  1   SEG3K.S   3984 | Code        | 00 |         |    1 | 00/1EFA : 38          |             SEC                  
 4112 |  1   SEG3K.S   3985 | Code        | 00 |         |    2 | 00/1EFB : E5 F6       |             SBC   $F6            
 4113 |  1   SEG3K.S   3986 | Code        | 00 |         |    2 | 00/1EFD : F0 10       |             BEQ   L091F0F        
 4114 |  1   SEG3K.S   3987 | Code        | 00 |         |    2 | 00/1EFF : 70 03       |             BVS   L091F04        
 4115 |  1   SEG3K.S   3988 | Code        | 00 |         |    3 | 00/1F01 : 49 00 80    |             EOR   #$8000         
 4116 |  1   SEG3K.S   3989 | Code        | 00 |         |    2 | 00/1F04 : 10 09       | L091F04     BPL   L091F0F        
 4117 |  1   SEG3K.S   3990 | Code        | 00 |         |    2 | 00/1F06 : A5 F6       |             LDA   $F6            
 4118 |  1   SEG3K.S   3991 | Code        | 00 |         |    1 | 00/1F08 : 38          |             SEC                  
 4119 |  1   SEG3K.S   3992 | Code        | 00 |         |    2 | 00/1F09 : E5 E6       |             SBC   $E6            
 4120 |  1   SEG3K.S   3993 | Code        | 00 |         |    2 | 00/1F0B : 85 EA       |             STA   $EA            
 4121 |  1   SEG3K.S   3994 | Code        | 00 |         |    2 | 00/1F0D : 80 35       |             BRA   L091F44        
 4122 |  1   SEG3K.S   3995 | Code        | 00 |E 2      |    3 | 00/1F0F : AD 25 01    | L091F0F     LDA   L0F0125        
 4123 |  1   SEG3K.S   3996 | Code        | 00 |         |    1 | 00/1F12 : 48          |             PHA                  
 4124 |  1   SEG3K.S   3997 | Code        | 00 |         |    3 | 00/1F13 : A9 0C 00    |             LDA   #$000C         
 4125 |  1   SEG3K.S   3998 | Code        | 00 |         |    1 | 00/1F16 : 18          |             CLC                  
 4126 |  1   SEG3K.S   3999 | Code        | 00 |E 3      |    4 | 00/1F17 : 22 1F 15 0E |             JSL   L0D151F        
 4127 |  1   SEG3K.S   4000 | Code        | 00 |         |    1 | 00/1F1B : 68          |             PLA                  
 4128 |  1   SEG3K.S   4001 | Code        | 00 |         |    1 | 00/1F1C : 48          |             PHA                  
