------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4838 |  1   SEG4.S   4700 | Code        | 00 |E 3      |    4 | 00/2332 : 8F B3 32 0F |             STAL  L0E32B3        
 4839 |  1   SEG4.S   4701 | Code        | 00 |         |    1 | 00/2336 : 68          |             PLA                  
 4840 |  1   SEG4.S   4702 | Code        | 00 |E 3      |    4 | 00/2337 : 8F B1 32 0F |             STAL  L0E32B1        
 4841 |  1   SEG4.S   4703 | Code        | 00 |         |    3 | 00/233B : F4 0A 00    |             PEA   $000A          
 4842 |  1   SEG4.S   4704 | Code        | 00 |E 1 >>16 |    3 | 00/233E : F4 00 00    |             PEA   ^L0E32AF       
 4843 |  1   SEG4.S   4705 | Code        | 00 |E 2      |    3 | 00/2341 : F4 AF 32    |             PEA   L0E32AF        
 4844 |  1   SEG4.S   4706 | Code        | 00 |E 3      |    4 | 00/2344 : 22 31 08 10 |             JSL   L0F0831        
 4845 |  1   SEG4.S   4707 | Code        | 00 |E 2      |    3 | 00/2348 : AD 79 07    |             LDA   L0F0779        
 4846 |  1   SEG4.S   4708 | Code        | 00 |E 2      |    3 | 00/234B : 8D 98 05    |             STA   L0F0598        
 4847 |  1   SEG4.S   4709 | Code        | 00 |E 2      |    3 | 00/234E : AD 98 05    |             LDA   L0F0598        
 4848 |  1   SEG4.S   4710 | Code        | 00 |         |    3 | 00/2351 : C9 00 00    |             CMP   #$0000         
 4849 |  1   SEG4.S   4711 | Code        | 00 |         |    2 | 00/2354 : F0 09       |             BEQ   L0B235B        
 4850 |  1   SEG4.S   4712 | Code        | 00 |         |    3 | 00/2356 : A2 00 00    |             LDX   #$0000         
 4851 |  1   SEG4.S   4713 | Code        | 00 |         |    3 | 00/2359 : A9 00 00    |             LDA   #$0000         
 4852 |  1   SEG4.S   4714 | Code        | 00 |         |    3 | 00/235C : 82 DA 00    |             BRL   L0B2435        
 4853 |  1   SEG4.S   4715 | Code        | 00 |         |    2 | 00/235F : A5 7F       | L0B235B     LDA   $7F            
 4854 |  1   SEG4.S   4716 | Code        | 10 |         |    2 | 00/2361 : E2 20       |             SEP   #$20           
 4855 |  1   SEG4.S   4717 | Code        | 10 |         |    2 | 00/2363 : 85 E7       |             STA   $E7            
 4856 |  1   SEG4.S   4718 | Code        | 00 |         |    2 | 00/2365 : C2 20       |             REP   #$20           
 4857 |  1   SEG4.S   4719 | Code        | 00 |         |    2 | 00/2367 : A5 E7       |             LDA   $E7            
 4858 |  1   SEG4.S   4720 | Code        | 00 |         |    3 | 00/2369 : 29 FF 00    |             AND   #$00FF         
 4859 |  1   SEG4.S   4721 | Code        | 00 |         |    3 | 00/236C : C9 00 00    |             CMP   #$0000         
 4860 |  1   SEG4.S   4722 | Code        | 00 |         |    2 | 00/236F : F0 3C       |             BEQ   L0B23A9        
 4861 |  1   SEG4.S   4723 | Code        | 00 |         |    3 | 00/2371 : A9 01 00    |             LDA   #$0001         
 4862 |  1   SEG4.S   4724 | Code        | 10 |         |    2 | 00/2374 : E2 20       |             SEP   #$20           
 4863 |  1   SEG4.S   4725 | Code        | 10 |         |    2 | 00/2376 : 85 7F       |             STA   $7F            
 4864 |  1   SEG4.S   4726 | Code        | 00 |         |    2 | 00/2378 : C2 20       |             REP   #$20           
 4865 |  1   SEG4.S   4727 | Code        | 00 |         |    3 | 00/237A : A2 00 00    |             LDX   #$0000         
 4866 |  1   SEG4.S   4728 | Code        | 00 |         |    3 | 00/237D : A9 02 00    |             LDA   #$0002         
 4867 |  1   SEG4.S   4729 | Code        | 00 |         |    1 | 00/2380 : DA          |             PHX                  
 4868 |  1   SEG4.S   4730 | Code        | 00 |         |    1 | 00/2381 : 48          |             PHA                  
 4869 |  1   SEG4.S   4731 | Code        | 00 |         |    3 | 00/2382 : A2 00 00    |             LDX   #$0000         
 4870 |  1   SEG4.S   4732 | Code        | 00 |         |    1 | 00/2385 : 7B          |             TDC                  
 4871 |  1   SEG4.S   4733 | Code        | 00 |         |    1 | 00/2386 : 18          |             CLC                  
 4872 |  1   SEG4.S   4734 | Code        | 00 |         |    3 | 00/2387 : 69 7F 00    |             ADC   #$007F         
 4873 |  1   SEG4.S   4735 | Code        | 00 |E 3      |    4 | 00/238A : 22 73 15 0E |             JSL   L0D1573        
 4874 |  1   SEG4.S   4736 | Code        | 00 |         |    1 | 00/238E : 68          |             PLA                  
 4875 |  1   SEG4.S   4737 | Code        | 00 |         |    1 | 00/238F : FA          |             PLX                  
 4876 |  1   SEG4.S   4738 | Code        | 00 |         |    2 | 00/2390 : 86 E5       |             STX   $E5            
 4877 |  1   SEG4.S   4739 | Code        | 00 |         |    2 | 00/2392 : 85 E3       |             STA   $E3            
 4878 |  1   SEG4.S   4740 | Code        | 00 |         |    2 | 00/2394 : A7 E3       | L0B2390     LDA   [$E3]          
 4879 |  1   SEG4.S   4741 | Code        | 00 |         |    3 | 00/2396 : 29 FF 00    |             AND   #$00FF         
 4880 |  1   SEG4.S   4742 | Code        | 00 |         |    3 | 00/2399 : C9 2F 00    |             CMP   #$002F         
 4881 |  1   SEG4.S   4743 | Code        | 00 |         |    2 | 00/239C : F0 0F       |             BEQ   L0B23A9        
 4882 |  1   SEG4.S   4744 | Code        | 00 |         |    2 | 00/239E : A5 7F       |             LDA   $7F            
 4883 |  1   SEG4.S   4745 | Code        | 00 |         |    3 | 00/23A0 : 29 FF 00    |             AND   #$00FF         
 4884 |  1   SEG4.S   4746 | Code        | 00 |         |    2 | 00/23A3 : E6 7F       |             INC   $7F            
 4885 |  1   SEG4.S   4747 | Code        | 00 |         |    2 | 00/23A5 : E6 E3       |             INC   $E3            
 4886 |  1   SEG4.S   4748 | Code        | 00 |         |    2 | 00/23A7 : D0 02       |             BNE   L0B23A7        
 4887 |  1   SEG4.S   4749 | Code        | 00 |         |    2 | 00/23A9 : E6 E5       |             INC   $E5            
 4888 |  1   SEG4.S   4750 | Code        | 00 |         |    2 | 00/23AB : 80 E7       | L0B23A7     BRA   L0B2390        
 4889 |  1   SEG4.S   4751 | Code        | 00 |         |    3 | 00/23AD : A2 00 00    | L0B23A9     LDX   #$0000         
 4890 |  1   SEG4.S   4752 | Code        | 00 |         |    1 | 00/23B0 : 7B          |             TDC                  
 4891 |  1   SEG4.S   4753 | Code        | 00 |         |    1 | 00/23B1 : 18          |             CLC                  
 4892 |  1   SEG4.S   4754 | Code        | 00 |         |    3 | 00/23B2 : 69 7F 00    |             ADC   #$007F         
 4893 |  1   SEG4.S   4755 | Code        | 00 |         |    1 | 00/23B5 : 48          |             PHA                  
 4894 |  1   SEG4.S   4756 | Code        | 00 |         |    1 | 00/23B6 : 8A          |             TXA                  
 4895 |  1   SEG4.S   4757 | Code        | 00 |E 3      |    4 | 00/23B7 : 8F B7 32 0F |             STAL  L0E32B7        
 4896 |  1   SEG4.S   4758 | Code        | 00 |         |    1 | 00/23BB : 68          |             PLA                  
 4897 |  1   SEG4.S   4759 | Code        | 00 |E 3      |    4 | 00/23BC : 8F B5 32 0F |             STAL  L0E32B5        
 4898 |  1   SEG4.S   4760 | Code        | 00 |         |    3 | 00/23C0 : F4 06 00    |             PEA   $0006          
 4899 |  1   SEG4.S   4761 | Code        | 00 |E 1 >>16 |    3 | 00/23C3 : F4 00 00    |             PEA   ^L0E32B5       
 4900 |  1   SEG4.S   4762 | Code        | 00 |E 2      |    3 | 00/23C6 : F4 B5 32    |             PEA   L0E32B5        
 4901 |  1   SEG4.S   4763 | Code        | 00 |E 3      |    4 | 00/23C9 : 22 31 08 10 |             JSL   L0F0831        
 4902 |  1   SEG4.S   4764 | Code        | 00 |E 2      |    3 | 00/23CD : AD 79 07    |             LDA   L0F0779        
 4903 |  1   SEG4.S   4765 | Code        | 00 |E 2      |    3 | 00/23D0 : 8D 98 05    |             STA   L0F0598        
 4904 |  1   SEG4.S   4766 | Code        | 00 |         |    2 | 00/23D3 : A5 E7       |             LDA   $E7            
 4905 |  1   SEG4.S   4767 | Code        | 10 |         |    2 | 00/23D5 : E2 20       |             SEP   #$20           
 4906 |  1   SEG4.S   4768 | Code        | 10 |         |    2 | 00/23D7 : 85 7F       |             STA   $7F            
 4907 |  1   SEG4.S   4769 | Code        | 00 |         |    2 | 00/23D9 : C2 20       |             REP   #$20           
 4908 |  1   SEG4.S   4770 | Code        | 00 |E 2      |    3 | 00/23DB : AD 98 05    |             LDA   L0F0598        
 4909 |  1   SEG4.S   4771 | Code        | 00 |         |    3 | 00/23DE : C9 00 00    |             CMP   #$0000         
 4910 |  1   SEG4.S   4772 | Code        | 00 |         |    2 | 00/23E1 : F0 08       |             BEQ   L0B23E7        
 4911 |  1   SEG4.S   4773 | Code        | 00 |         |    3 | 00/23E3 : A2 00 00    |             LDX   #$0000         
 4912 |  1   SEG4.S   4774 | Code        | 00 |         |    3 | 00/23E6 : A9 00 00    |             LDA   #$0000         
 4913 |  1   SEG4.S   4775 | Code        | 00 |         |    2 | 00/23E9 : 80 4E       |             BRA   L0B2435        
 4914 |  1   SEG4.S   4776 | Code        | 00 |E 3      |    4 | 00/23EB : AF BF 32 0F | L0B23E7     LDAL  L0E32BF        
 4915 |  1   SEG4.S   4777 | Code        | 00 |         |    1 | 00/23EF : AA          |             TAX                  
 4916 |  1   SEG4.S   4778 | Code        | 00 |E 3      |    4 | 00/23F0 : AF BD 32 0F |             LDAL  L0E32BD        
 4917 |  1   SEG4.S   4779 | Code        | 00 |         |    1 | 00/23F4 : 38          |             SEC                  
 4918 |  1   SEG4.S   4780 | Code        | 00 |E 3      |    4 | 00/23F5 : EF CB 32 0F |             SBCL  L0E32CB        
 4919 |  1   SEG4.S   4781 | Code        | 00 |         |    1 | 00/23F9 : 48          |             PHA                  
 4920 |  1   SEG4.S   4782 | Code        | 00 |         |    1 | 00/23FA : 8A          |             TXA                  
 4921 |  1   SEG4.S   4783 | Code        | 00 |E 3      |    4 | 00/23FB : EF CD 32 0F |             SBCL  L0E32CD        
 4922 |  1   SEG4.S   4784 | Code        | 00 |         |    1 | 00/23FF : AA          |             TAX                  
 4923 |  1   SEG4.S   4785 | Code        | 00 |         |    1 | 00/2400 : 68          |             PLA                  
 4924 |  1   SEG4.S   4786 | Code        | 00 |         |    2 | 00/2401 : 86 EE       |             STX   $EE            
 4925 |  1   SEG4.S   4787 | Code        | 00 |         |    2 | 00/2403 : 85 EC       |             STA   $EC            
 4926 |  1   SEG4.S   4788 | Code        | 00 |         |    2 | 00/2405 : A6 EE       |             LDX   $EE            
 4927 |  1   SEG4.S   4789 | Code        | 00 |         |    2 | 00/2407 : A5 EC       |             LDA   $EC            
 4928 |  1   SEG4.S   4790 | Code        | 00 |         |    1 | 00/2409 : DA          |             PHX                  
 4929 |  1   SEG4.S   4791 | Code        | 00 |         |    1 | 00/240A : 48          |             PHA                  
 4930 |  1   SEG4.S   4792 | Code        | 00 |         |    3 | 00/240B : A2 00 00    |             LDX   #$0000         
 4931 |  1   SEG4.S   4793 | Code        | 00 |         |    3 | 00/240E : A9 00 02    |             LDA   #$0200         
 4932 |  1   SEG4.S   4794 | Code        | 00 |         |    1 | 00/2411 : 38          |             SEC                  
 4933 |  1   SEG4.S   4795 | Code        | 00 |E 3      |    4 | 00/2412 : 22 6F 16 0E |             JSL   L0D166F        
 4934 |  1   SEG4.S   4796 | Code        | 00 |         |    1 | 00/2416 : 68          |             PLA                  
 4935 |  1   SEG4.S   4797 | Code        | 00 |         |    1 | 00/2417 : FA          |             PLX                  
 4936 |  1   SEG4.S   4798 | Code        | 00 |         |    2 | 00/2418 : 86 F2       |             STX   $F2            
 4937 |  1   SEG4.S   4799 | Code        | 00 |         |    2 | 00/241A : 85 F0       |             STA   $F0            
 4938 |  1   SEG4.S   4800 | Code        | 00 |E 2      |    3 | 00/241C : AD 44 00    |             LDA   L0F0044        
 4939 |  1   SEG4.S   4801 | Code        | 00 |         |    3 | 00/241F : C9 01 00    |             CMP   #$0001         
 4940 |  1   SEG4.S   4802 | Code        | 00 |         |    2 | 00/2422 : D0 11       |             BNE   L0B2431        
 4941 |  1   SEG4.S   4803 | Code        | 00 |         |    2 | 00/2424 : A6 F2       |             LDX   $F2            
 4942 |  1   SEG4.S   4804 | Code        | 00 |         |    2 | 00/2426 : A5 F0       |             LDA   $F0            
 4943 |  1   SEG4.S   4805 | Code        | 00 |         |    1 | 00/2428 : 18          |             CLC                  
 4944 |  1   SEG4.S   4806 | Code        | 00 |         |    2 | 00/2429 : 65 E8       |             ADC   $E8            
 4945 |  1   SEG4.S   4807 | Code        | 00 |         |    1 | 00/242B : 48          |             PHA                  
 4946 |  1   SEG4.S   4808 | Code        | 00 |         |    1 | 00/242C : 8A          |             TXA                  
 4947 |  1   SEG4.S   4809 | Code        | 00 |         |    2 | 00/242D : 65 EA       |             ADC   $EA            
 4948 |  1   SEG4.S   4810 | Code        | 00 |         |    1 | 00/242F : AA          |             TAX                  
 4949 |  1   SEG4.S   4811 | Code        | 00 |         |    1 | 00/2430 : 68          |             PLA                  
 4950 |  1   SEG4.S   4812 | Code        | 00 |         |    2 | 00/2431 : 86 F2       |             STX   $F2            
 4951 |  1   SEG4.S   4813 | Code        | 00 |         |    2 | 00/2433 : 85 F0       |             STA   $F0            
 4952 |  1   SEG4.S   4814 | Code        | 00 |         |    2 | 00/2435 : A6 F2       | L0B2431     LDX   $F2            
 4953 |  1   SEG4.S   4815 | Code        | 00 |         |    2 | 00/2437 : A5 F0       |             LDA   $F0            
 4954 |  1   SEG4.S   4816 | Code        | 00 |         |    1 | 00/2439 : A8          | L0B2435     TAY                  
 4955 |  1   SEG4.S   4817 | Code        | 00 |         |    1 | 00/243A : 7B          |             TDC                  
 4956 |  1   SEG4.S   4818 | Code        | 00 |         |    1 | 00/243B : 18          |             CLC                  
 4957 |  1   SEG4.S   4819 | Code        | 00 |         |    3 | 00/243C : 69 F7 00    |             ADC   #$00F7         
 4958 |  1   SEG4.S   4820 | Code        | 00 |         |    1 | 00/243F : 1B          |             TCS                  
 4959 |  1   SEG4.S   4821 | Code        | 00 |         |    1 | 00/2440 : 98          |             TYA                  
 4960 |  1   SEG4.S   4822 | Code        | 00 |         |    1 | 00/2441 : 2B          |             PLD                  
