------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8026 |  1   SEG3.S   7833 | Code        | 00 |         |    1 | 00/3EAC : 0B          |             PHD                  
 8027 |  1   SEG3.S   7834 | Code        | 00 |         |    1 | 00/3EAD : 3B          |             TSC                  
 8028 |  1   SEG3.S   7835 | Code        | 00 |         |    1 | 00/3EAE : 38          |             SEC                  
 8029 |  1   SEG3.S   7836 | Code        | 00 |         |    3 | 00/3EAF : E9 FB 00    |             SBC   #$00FB         
 8030 |  1   SEG3.S   7837 | Code        | 00 |         |    1 | 00/3EB2 : 5B          |             TCD                  
 8031 |  1   SEG3.S   7838 | Code        | 00 |         |    3 | 00/3EB3 : 69 EC 00    |             ADC   #$00EC         
 8032 |  1   SEG3.S   7839 | Code        | 00 |         |    1 | 00/3EB6 : 1B          |             TCS                  
 8033 |  1   SEG3.S   7840 | Code        | 00 |E 2      |    3 | 00/3EB7 : AE 34 00    |             LDX   L0F0034        
 8034 |  1   SEG3.S   7841 | Code        | 00 |E 2      |    3 | 00/3EBA : AD 32 00    |             LDA   L0F0032        
 8035 |  1   SEG3.S   7842 | Code        | 00 |         |    2 | 00/3EBD : 85 F8       |             STA   $F8            
 8036 |  1   SEG3.S   7843 | Code        | 00 |         |    2 | 00/3EBF : 86 FA       |             STX   $FA            
 8037 |  1   SEG3.S   7844 | Code        | 00 |         |    3 | 00/3EC1 : A0 20 00    |             LDY   #$0020         
 8038 |  1   SEG3.S   7845 | Code        | 00 |         |    2 | 00/3EC4 : B7 F8       |             LDA   [$F8],Y        
 8039 |  1   SEG3.S   7846 | Code        | 00 |         |    1 | 00/3EC6 : 48          |             PHA                  
 8040 |  1   SEG3.S   7847 | Code        | 00 |E 2      |    3 | 00/3EC7 : AE 34 00    |             LDX   L0F0034        
 8041 |  1   SEG3.S   7848 | Code        | 00 |E 2      |    3 | 00/3ECA : AD 32 00    |             LDA   L0F0032        
 8042 |  1   SEG3.S   7849 | Code        | 00 |         |    2 | 00/3ECD : 85 F8       |             STA   $F8            
 8043 |  1   SEG3.S   7850 | Code        | 00 |         |    2 | 00/3ECF : 86 FA       |             STX   $FA            
 8044 |  1   SEG3.S   7851 | Code        | 00 |         |    3 | 00/3ED1 : A0 1C 00    |             LDY   #$001C         
 8045 |  1   SEG3.S   7852 | Code        | 00 |         |    2 | 00/3ED4 : B7 F8       |             LDA   [$F8],Y        
 8046 |  1   SEG3.S   7853 | Code        | 00 |         |    1 | 00/3ED6 : 48          |             PHA                  
 8047 |  1   SEG3.S   7854 | Code        | 00 |E 2      |    3 | 00/3ED7 : AE 34 00    |             LDX   L0F0034        
 8048 |  1   SEG3.S   7855 | Code        | 00 |E 2      |    3 | 00/3EDA : AD 32 00    |             LDA   L0F0032        
 8049 |  1   SEG3.S   7856 | Code        | 00 |         |    2 | 00/3EDD : 85 F8       |             STA   $F8            
 8050 |  1   SEG3.S   7857 | Code        | 00 |         |    2 | 00/3EDF : 86 FA       |             STX   $FA            
 8051 |  1   SEG3.S   7858 | Code        | 00 |         |    3 | 00/3EE1 : A0 1E 00    |             LDY   #$001E         
 8052 |  1   SEG3.S   7859 | Code        | 00 |         |    2 | 00/3EE4 : B7 F8       |             LDA   [$F8],Y        
 8053 |  1   SEG3.S   7860 | Code        | 00 |         |    1 | 00/3EE6 : 48          |             PHA                  
 8054 |  1   SEG3.S   7861 | Code        | 00 |E 2      |    3 | 00/3EE7 : AE 34 00    |             LDX   L0F0034        
 8055 |  1   SEG3.S   7862 | Code        | 00 |E 2      |    3 | 00/3EEA : AD 32 00    |             LDA   L0F0032        
 8056 |  1   SEG3.S   7863 | Code        | 00 |         |    2 | 00/3EED : 85 F8       |             STA   $F8            
 8057 |  1   SEG3.S   7864 | Code        | 00 |         |    2 | 00/3EEF : 86 FA       |             STX   $FA            
 8058 |  1   SEG3.S   7865 | Code        | 00 |         |    3 | 00/3EF1 : A0 1A 00    |             LDY   #$001A         
 8059 |  1   SEG3.S   7866 | Code        | 00 |         |    2 | 00/3EF4 : B7 F8       |             LDA   [$F8],Y        
 8060 |  1   SEG3.S   7867 | Code        | 00 |         |    1 | 00/3EF6 : 48          |             PHA                  
 8061 |  1   SEG3.S   7868 | Code        | 00 |         |    3 | 00/3EF7 : F4 00 00    |             PEA   $0000          
 8062 |  1   SEG3.S   7869 | Code        | 00 |         |    1 | 00/3EFA : 7B          |             TDC                  
 8063 |  1   SEG3.S   7870 | Code        | 00 |         |    1 | 00/3EFB : 18          |             CLC                  
 8064 |  1   SEG3.S   7871 | Code        | 00 |         |    3 | 00/3EFC : 69 EE 00    |             ADC   #$00EE         
 8065 |  1   SEG3.S   7872 | Code        | 00 |         |    1 | 00/3EFF : 48          |             PHA                  
 8066 |  1   SEG3.S   7873 | Code        | 00 |E 3      |    4 | 00/3F00 : 22 D2 0B 0D |             JSL   L0C0BD2        
 8067 |  1   SEG3.S   7874 | Code        | 00 |         |    1 | 00/3F04 : A8          |             TAY                  
 8068 |  1   SEG3.S   7875 | Code        | 00 |         |    1 | 00/3F05 : 3B          |             TSC                  
 8069 |  1   SEG3.S   7876 | Code        | 00 |         |    1 | 00/3F06 : 18          |             CLC                  
 8070 |  1   SEG3.S   7877 | Code        | 00 |         |    3 | 00/3F07 : 69 0C 00    |             ADC   #$000C         
 8071 |  1   SEG3.S   7878 | Code        | 00 |         |    1 | 00/3F0A : 1B          |             TCS                  
 8072 |  1   SEG3.S   7879 | Code        | 00 |         |    1 | 00/3F0B : 98          |             TYA                  
 8073 |  1   SEG3.S   7880 | Code        | 00 |         |    3 | 00/3F0C : F4 01 00    |             PEA   $0001          
 8074 |  1   SEG3.S   7881 | Code        | 00 |         |    3 | 00/3F0F : F4 00 00    |             PEA   $0000          
 8075 |  1   SEG3.S   7882 | Code        | 00 |         |    1 | 00/3F12 : 7B          |             TDC                  
 8076 |  1   SEG3.S   7883 | Code        | 00 |         |    1 | 00/3F13 : 18          |             CLC                  
 8077 |  1   SEG3.S   7884 | Code        | 00 |         |    3 | 00/3F14 : 69 EE 00    |             ADC   #$00EE         
 8078 |  1   SEG3.S   7885 | Code        | 00 |         |    1 | 00/3F17 : 48          |             PHA                  
 8079 |  1   SEG3.S   7886 | Code        | 00 |E 3      |    4 | 00/3F18 : 22 C8 0D 0D |             JSL   L0C0DC8        
 8080 |  1   SEG3.S   7887 | Code        | 00 |         |    1 | 00/3F1C : 7A          |             PLY                  
 8081 |  1   SEG3.S   7888 | Code        | 00 |         |    1 | 00/3F1D : 7A          |             PLY                  
 8082 |  1   SEG3.S   7889 | Code        | 00 |         |    1 | 00/3F1E : 7A          |             PLY                  
 8083 |  1   SEG3.S   7890 | Code        | 00 |E 3      |    4 | 00/3F1F : 22 A9 3B 09 |             JSL   L083BA9        
 8084 |  1   SEG3.S   7891 | Code        | 00 |         |    1 | 00/3F23 : 7B          |             TDC                  
 8085 |  1   SEG3.S   7892 | Code        | 00 |         |    1 | 00/3F24 : 18          |             CLC                  
 8086 |  1   SEG3.S   7893 | Code        | 00 |         |    3 | 00/3F25 : 69 FB 00    |             ADC   #$00FB         
 8087 |  1   SEG3.S   7894 | Code        | 00 |         |    1 | 00/3F28 : 1B          |             TCS                  
 8088 |  1   SEG3.S   7895 | Code        | 00 |         |    1 | 00/3F29 : 2B          |             PLD                  
 8089 |  1   SEG3.S   7896 | Code        | 00 |         |    1 | 00/3F2A : 6B          |             RTL                  
 8090 |  1   SEG3.S   7897 | Empty       | 00 |         |    0 | 00/3F2B               |                                  
 8091 |  1   SEG3.S   7898 | Global      | 00 |         |    0 | 00/3F2B               | L073F2B     ENT                  
 8092 |  1   SEG3.S   7899 | Code        | 00 |         |    1 | 00/3F2B : 0B          |             PHD                  
 8093 |  1   SEG3.S   7900 | Code        | 00 |         |    1 | 00/3F2C : 3B          |             TSC                  
 8094 |  1   SEG3.S   7901 | Code        | 00 |         |    1 | 00/3F2D : 38          |             SEC                  
 8095 |  1   SEG3.S   7902 | Code        | 00 |         |    3 | 00/3F2E : E9 FB 00    |             SBC   #$00FB         
 8096 |  1   SEG3.S   7903 | Code        | 00 |         |    1 | 00/3F31 : 5B          |             TCD                  
 8097 |  1   SEG3.S   7904 | Code        | 00 |         |    3 | 00/3F32 : 69 F4 00    |             ADC   #$00F4         
 8098 |  1   SEG3.S   7905 | Code        | 00 |         |    1 | 00/3F35 : 1B          |             TCS                  
 8099 |  1   SEG3.S   7906 | Code        | 00 |E 2      |    3 | 00/3F36 : AE 30 00    |             LDX   L0F0030        
 8100 |  1   SEG3.S   7907 | Code        | 00 |E 2      |    3 | 00/3F39 : AD 2E 00    |             LDA   L0F002E        
 8101 |  1   SEG3.S   7908 | Code        | 00 |         |    2 | 00/3F3C : 85 F8       |             STA   $F8            
 8102 |  1   SEG3.S   7909 | Code        | 00 |         |    2 | 00/3F3E : 86 FA       |             STX   $FA            
 8103 |  1   SEG3.S   7910 | Code        | 00 |         |    3 | 00/3F40 : A0 20 00    |             LDY   #$0020         
 8104 |  1   SEG3.S   7911 | Code        | 00 |         |    2 | 00/3F43 : B7 F8       |             LDA   [$F8],Y        
 8105 |  1   SEG3.S   7912 | Code        | 00 |         |    1 | 00/3F45 : 48          |             PHA                  
 8106 |  1   SEG3.S   7913 | Code        | 00 |  3      |    4 | 00/3F46 : 22 43 40 00 |             JSL   L074043        
 8107 |  1   SEG3.S   7914 | Code        | 00 |         |    1 | 00/3F4A : FA          |             PLX                  
 8108 |  1   SEG3.S   7915 | Code        | 00 |         |    2 | 00/3F4B : 86 F8       |             STX   $F8            
 8109 |  1   SEG3.S   7916 | Code        | 00 |         |    1 | 00/3F4D : 38          |             SEC                  
 8110 |  1   SEG3.S   7917 | Code        | 00 |         |    2 | 00/3F4E : E5 F8       |             SBC   $F8            
 8111 |  1   SEG3.S   7918 | Code        | 00 |         |    1 | 00/3F50 : 18          |             CLC                  
 8112 |  1   SEG3.S   7919 | Code        | 00 |         |    3 | 00/3F51 : 69 01 00    |             ADC   #$0001         
 8113 |  1   SEG3.S   7920 | Code        | 00 |         |    2 | 00/3F54 : 85 F6       |             STA   $F6            
 8114 |  1   SEG3.S   7921 | Code        | 00 |E 2      |    3 | 00/3F56 : AE 34 00    |             LDX   L0F0034        
 8115 |  1   SEG3.S   7922 | Code        | 00 |E 2      |    3 | 00/3F59 : AD 32 00    |             LDA   L0F0032        
 8116 |  1   SEG3.S   7923 | Code        | 00 |         |    2 | 00/3F5C : 85 F8       |             STA   $F8            
 8117 |  1   SEG3.S   7924 | Code        | 00 |         |    2 | 00/3F5E : 86 FA       |             STX   $FA            
 8118 |  1   SEG3.S   7925 | Code        | 00 |         |    3 | 00/3F60 : A0 2E 00    |             LDY   #$002E         
 8119 |  1   SEG3.S   7926 | Code        | 00 |         |    2 | 00/3F63 : B7 F8       |             LDA   [$F8],Y        
 8120 |  1   SEG3.S   7927 | Code        | 00 |         |    1 | 00/3F65 : 38          |             SEC                  
 8121 |  1   SEG3.S   7928 | Code        | 00 |         |    2 | 00/3F66 : E5 F6       |             SBC   $F6            
 8122 |  1   SEG3.S   7929 | Code        | 00 |         |    2 | 00/3F68 : F0 18       |             BEQ   L073F82        
 8123 |  1   SEG3.S   7930 | Code        | 00 |         |    2 | 00/3F6A : 70 03       |             BVS   L073F6F        
 8124 |  1   SEG3.S   7931 | Code        | 00 |         |    3 | 00/3F6C : 49 00 80    |             EOR   #$8000         
 8125 |  1   SEG3.S   7932 | Code        | 00 |         |    2 | 00/3F6F : 10 11       | L073F6F     BPL   L073F82        
 8126 |  1   SEG3.S   7933 | Code        | 00 |E 2      |    3 | 00/3F71 : AE 34 00    |             LDX   L0F0034        
 8127 |  1   SEG3.S   7934 | Code        | 00 |E 2      |    3 | 00/3F74 : AD 32 00    |             LDA   L0F0032        
 8128 |  1   SEG3.S   7935 | Code        | 00 |         |    2 | 00/3F77 : 85 F8       |             STA   $F8            
 8129 |  1   SEG3.S   7936 | Code        | 00 |         |    2 | 00/3F79 : 86 FA       |             STX   $FA            
 8130 |  1   SEG3.S   7937 | Code        | 00 |         |    2 | 00/3F7B : A5 F6       |             LDA   $F6            
 8131 |  1   SEG3.S   7938 | Code        | 00 |         |    3 | 00/3F7D : A0 2E 00    |             LDY   #$002E         
 8132 |  1   SEG3.S   7939 | Code        | 00 |         |    2 | 00/3F80 : 97 F8       |             STA   [$F8],Y        
 8133 |  1   SEG3.S   7940 | Code        | 00 |E 2      |    3 | 00/3F82 : AE 34 00    | L073F82     LDX   L0F0034        
 8134 |  1   SEG3.S   7941 | Code        | 00 |E 2      |    3 | 00/3F85 : AD 32 00    |             LDA   L0F0032        
 8135 |  1   SEG3.S   7942 | Code        | 00 |         |    2 | 00/3F88 : 85 F8       |             STA   $F8            
 8136 |  1   SEG3.S   7943 | Code        | 00 |         |    2 | 00/3F8A : 86 FA       |             STX   $FA            
 8137 |  1   SEG3.S   7944 | Code        | 00 |         |    3 | 00/3F8C : A0 2E 00    |             LDY   #$002E         
 8138 |  1   SEG3.S   7945 | Code        | 00 |         |    2 | 00/3F8F : B7 F8       |             LDA   [$F8],Y        
 8139 |  1   SEG3.S   7946 | Code        | 00 |         |    1 | 00/3F91 : 38          |             SEC                  
 8140 |  1   SEG3.S   7947 | Code        | 00 |         |    3 | 00/3F92 : E9 00 00    |             SBC   #$0000         
 8141 |  1   SEG3.S   7948 | Code        | 00 |         |    2 | 00/3F95 : 70 03       |             BVS   L073F9A        
 8142 |  1   SEG3.S   7949 | Code        | 00 |         |    3 | 00/3F97 : 49 00 80    |             EOR   #$8000         
 8143 |  1   SEG3.S   7950 | Code        | 00 |         |    2 | 00/3F9A : 30 12       | L073F9A     BMI   L073FAE        
 8144 |  1   SEG3.S   7951 | Code        | 00 |E 2      |    3 | 00/3F9C : AE 34 00    |             LDX   L0F0034        
 8145 |  1   SEG3.S   7952 | Code        | 00 |E 2      |    3 | 00/3F9F : AD 32 00    |             LDA   L0F0032        
 8146 |  1   SEG3.S   7953 | Code        | 00 |         |    2 | 00/3FA2 : 85 F8       |             STA   $F8            
 8147 |  1   SEG3.S   7954 | Code        | 00 |         |    2 | 00/3FA4 : 86 FA       |             STX   $FA            
 8148 |  1   SEG3.S   7955 | Code        | 00 |         |    3 | 00/3FA6 : A9 00 00    |             LDA   #$0000         
 8149 |  1   SEG3.S   7956 | Code        | 00 |         |    3 | 00/3FA9 : A0 2E 00    |             LDY   #$002E         
 8150 |  1   SEG3.S   7957 | Code        | 00 |         |    2 | 00/3FAC : 97 F8       |             STA   [$F8],Y        
 8151 |  1   SEG3.S   7958 | Code        | 00 |E 3      |    4 | 00/3FAE : 22 02 12 0A | L073FAE     JSL   L091202        
