------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4417 |  1   E.S   4208 | Code        | 00 |E 3      |    4 | 00/21B9 : 22 F9 05 0D |             JSL   L0C05F9        
 4418 |  1   E.S   4209 | Code        | 00 |         |    1 | 00/21BD : 7A          |             PLY                  
 4419 |  1   E.S   4210 | Code        | 00 |         |    1 | 00/21BE : 7A          |             PLY                  
 4420 |  1   E.S   4211 | Code        | 00 |         |    1 | 00/21BF : A8          |             TAY                  
 4421 |  1   E.S   4212 | Code        | 00 |         |    2 | 00/21C0 : D0 12       |             BNE   L0A21D4        
 4422 |  1   E.S   4213 | Code        | 00 |         |    2 | 00/21C2 : A5 E8       |             LDA   $E8            
 4423 |  1   E.S   4214 | Code        | 00 |         |    1 | 00/21C4 : 38          |             SEC                  
 4424 |  1   E.S   4215 | Code        | 00 |         |    3 | 00/21C5 : E9 01 00    |             SBC   #$0001         
 4425 |  1   E.S   4216 | Code        | 00 |         |    2 | 00/21C8 : 85 E8       |             STA   $E8            
 4426 |  1   E.S   4217 | Code        | 00 |         |    2 | 00/21CA : A5 E6       |             LDA   $E6            
 4427 |  1   E.S   4218 | Code        | 00 |         |    1 | 00/21CC : 38          |             SEC                  
 4428 |  1   E.S   4219 | Code        | 00 |         |    3 | 00/21CD : E9 01 00    |             SBC   #$0001         
 4429 |  1   E.S   4220 | Code        | 00 |         |    2 | 00/21D0 : 85 E6       |             STA   $E6            
 4430 |  1   E.S   4221 | Code        | 00 |         |    2 | 00/21D2 : 80 96       |             BRA   L0A216A        
 4431 |  1   E.S   4222 | Code        | 00 |         |    2 | 00/21D4 : A5 E6       | L0A21D4     LDA   $E6            
 4432 |  1   E.S   4223 | Code        | 00 |         |    3 | 00/21D6 : C9 00 00    |             CMP   #$0000         
 4433 |  1   E.S   4224 | Code        | 00 |         |    2 | 00/21D9 : D0 09       |             BNE   L0A21E4        
 4434 |  1   E.S   4225 | Code        | 00 |         |    3 | 00/21DB : A9 01 00    |             LDA   #$0001         
 4435 |  1   E.S   4226 | Code        | 00 |         |    3 | 00/21DE : 82 93 00    |             BRL   L0A2274        
 4436 |  1   E.S   4227 | Code        | 00 |         |    3 | 00/21E1 : 82 8A 00    |             BRL   L0A226E        
 4437 |  1   E.S   4228 | Code        | 00 |         |    2 | 00/21E4 : 64 E2       | L0A21E4     STZ   $E2            
 4438 |  1   E.S   4229 | Code        | 00 |         |    2 | 00/21E6 : A5 E6       |             LDA   $E6            
 4439 |  1   E.S   4230 | Code        | 00 |         |    1 | 00/21E8 : 38          |             SEC                  
 4440 |  1   E.S   4231 | Code        | 00 |         |    3 | 00/21E9 : E9 01 00    |             SBC   #$0001         
 4441 |  1   E.S   4232 | Code        | 00 |         |    2 | 00/21EC : 85 EA       |             STA   $EA            
 4442 |  1   E.S   4233 | Code        | 00 |         |    2 | 00/21EE : A5 EA       | L0A21EE     LDA   $EA            
 4443 |  1   E.S   4234 | Code        | 00 |         |    1 | 00/21F0 : 38          |             SEC                  
 4444 |  1   E.S   4235 | Code        | 00 |         |    3 | 00/21F1 : E9 00 00    |             SBC   #$0000         
 4445 |  1   E.S   4236 | Code        | 00 |         |    2 | 00/21F4 : F0 68       |             BEQ   L0A225E        
 4446 |  1   E.S   4237 | Code        | 00 |         |    2 | 00/21F6 : 70 03       |             BVS   L0A21FB        
 4447 |  1   E.S   4238 | Code        | 00 |         |    3 | 00/21F8 : 49 00 80    |             EOR   #$8000         
 4448 |  1   E.S   4239 | Code        | 00 |         |    2 | 00/21FB : 10 61       | L0A21FB     BPL   L0A225E        
 4449 |  1   E.S   4240 | Code        | 00 |         |    2 | 00/21FD : A5 EA       |             LDA   $EA            
 4450 |  1   E.S   4241 | Code        | 00 |         |    1 | 00/21FF : 38          |             SEC                  
 4451 |  1   E.S   4242 | Code        | 00 |         |    3 | 00/2200 : E9 01 00    |             SBC   #$0001         
 4452 |  1   E.S   4243 | Code        | 00 |         |    1 | 00/2203 : 48          |             PHA                  
 4453 |  1   E.S   4244 | Code        | 00 |         |    2 | 00/2204 : A6 FD       |             LDX   $FD            
 4454 |  1   E.S   4245 | Code        | 00 |         |    2 | 00/2206 : A5 FB       |             LDA   $FB            
 4455 |  1   E.S   4246 | Code        | 00 |         |    2 | 00/2208 : 85 EC       |             STA   $EC            
 4456 |  1   E.S   4247 | Code        | 00 |         |    2 | 00/220A : 86 EE       |             STX   $EE            
 4457 |  1   E.S   4248 | Code        | 00 |         |    1 | 00/220C : 68          |             PLA                  
 4458 |  1   E.S   4249 | Code        | 00 |         |    1 | 00/220D : A8          |             TAY                  
 4459 |  1   E.S   4250 | Code        | 00 |         |    2 | 00/220E : 10 02       |             BPL   L0A2212        
 4460 |  1   E.S   4251 | Code        | 00 |         |    2 | 00/2210 : C6 EE       |             DEC   $EE            
 4461 |  1   E.S   4252 | Code        | 00 |         |    1 | 00/2212 : 18          | L0A2212     CLC                  
 4462 |  1   E.S   4253 | Code        | 00 |         |    2 | 00/2213 : 65 EC       |             ADC   $EC            
 4463 |  1   E.S   4254 | Code        | 00 |         |    2 | 00/2215 : 85 EC       |             STA   $EC            
 4464 |  1   E.S   4255 | Code        | 00 |         |    2 | 00/2217 : 90 02       |             BCC   L0A221B        
 4465 |  1   E.S   4256 | Code        | 00 |         |    2 | 00/2219 : E6 EE       |             INC   $EE            
 4466 |  1   E.S   4257 | Code        | 00 |         |    2 | 00/221B : A7 EC       | L0A221B     LDA   [$EC]          
 4467 |  1   E.S   4258 | Code        | 00 |         |    3 | 00/221D : 29 FF 00    |             AND   #$00FF         
 4468 |  1   E.S   4259 | Code        | 00 |         |    1 | 00/2220 : 48          |             PHA                  
 4469 |  1   E.S   4260 | Code        | 00 |         |    2 | 00/2221 : A5 E8       |             LDA   $E8            
 4470 |  1   E.S   4261 | Code        | 00 |         |    1 | 00/2223 : 38          |             SEC                  
 4471 |  1   E.S   4262 | Code        | 00 |         |    3 | 00/2224 : E9 01 00    |             SBC   #$0001         
 4472 |  1   E.S   4263 | Code        | 00 |         |    1 | 00/2227 : 48          |             PHA                  
 4473 |  1   E.S   4264 | Code        | 00 |         |    2 | 00/2228 : A6 F7       |             LDX   $F7            
 4474 |  1   E.S   4265 | Code        | 00 |         |    2 | 00/222A : A5 F5       |             LDA   $F5            
 4475 |  1   E.S   4266 | Code        | 00 |         |    2 | 00/222C : 85 EC       |             STA   $EC            
 4476 |  1   E.S   4267 | Code        | 00 |         |    2 | 00/222E : 86 EE       |             STX   $EE            
 4477 |  1   E.S   4268 | Code        | 00 |         |    1 | 00/2230 : 68          |             PLA                  
 4478 |  1   E.S   4269 | Code        | 00 |         |    1 | 00/2231 : A8          |             TAY                  
 4479 |  1   E.S   4270 | Code        | 00 |         |    2 | 00/2232 : 10 02       |             BPL   L0A2236        
 4480 |  1   E.S   4271 | Code        | 00 |         |    2 | 00/2234 : C6 EE       |             DEC   $EE            
 4481 |  1   E.S   4272 | Code        | 00 |         |    1 | 00/2236 : 18          | L0A2236     CLC                  
 4482 |  1   E.S   4273 | Code        | 00 |         |    2 | 00/2237 : 65 EC       |             ADC   $EC            
 4483 |  1   E.S   4274 | Code        | 00 |         |    2 | 00/2239 : 85 EC       |             STA   $EC            
 4484 |  1   E.S   4275 | Code        | 00 |         |    2 | 00/223B : 90 02       |             BCC   L0A223F        
 4485 |  1   E.S   4276 | Code        | 00 |         |    2 | 00/223D : E6 EE       |             INC   $EE            
 4486 |  1   E.S   4277 | Code        | 00 |         |    2 | 00/223F : A7 EC       | L0A223F     LDA   [$EC]          
 4487 |  1   E.S   4278 | Code        | 00 |         |    3 | 00/2241 : 29 FF 00    |             AND   #$00FF         
 4488 |  1   E.S   4279 | Code        | 00 |         |    1 | 00/2244 : 48          |             PHA                  
 4489 |  1   E.S   4280 | Code        | 00 |E 3      |    4 | 00/2245 : 22 F9 05 0D |             JSL   L0C05F9        
 4490 |  1   E.S   4281 | Code        | 00 |         |    1 | 00/2249 : 7A          |             PLY                  
 4491 |  1   E.S   4282 | Code        | 00 |         |    1 | 00/224A : 7A          |             PLY                  
 4492 |  1   E.S   4283 | Code        | 00 |         |    1 | 00/224B : A8          |             TAY                  
 4493 |  1   E.S   4284 | Code        | 00 |         |    2 | 00/224C : D0 06       |             BNE   L0A2254        
 4494 |  1   E.S   4285 | Code        | 00 |         |    2 | 00/224E : A5 EA       |             LDA   $EA            
 4495 |  1   E.S   4286 | Code        | 00 |         |    2 | 00/2250 : 85 E2       |             STA   $E2            
 4496 |  1   E.S   4287 | Code        | 00 |         |    2 | 00/2252 : 80 0A       |             BRA   L0A225E        
 4497 |  1   E.S   4288 | Code        | 00 |         |    2 | 00/2254 : A5 EA       | L0A2254     LDA   $EA            
 4498 |  1   E.S   4289 | Code        | 00 |         |    1 | 00/2256 : 38          |             SEC                  
 4499 |  1   E.S   4290 | Code        | 00 |         |    3 | 00/2257 : E9 01 00    |             SBC   #$0001         
 4500 |  1   E.S   4291 | Code        | 00 |         |    2 | 00/225A : 85 EA       |             STA   $EA            
 4501 |  1   E.S   4292 | Code        | 00 |         |    2 | 00/225C : 80 90       |             BRA   L0A21EE        
 4502 |  1   E.S   4293 | Code        | 00 |         |    2 | 00/225E : A5 FF       | L0A225E     LDA   $FF            
 4503 |  1   E.S   4294 | Code        | 00 |         |    1 | 00/2260 : 38          |             SEC                  
 4504 |  1   E.S   4295 | Code        | 00 |         |    2 | 00/2261 : E5 E2       |             SBC   $E2            
 4505 |  1   E.S   4296 | Code        | 00 |         |    1 | 00/2263 : 48          |             PHA                  
 4506 |  1   E.S   4297 | Code        | 00 |         |    2 | 00/2264 : A5 E8       |             LDA   $E8            
 4507 |  1   E.S   4298 | Code        | 00 |         |    1 | 00/2266 : FA          |             PLX                  
 4508 |  1   E.S   4299 | Code        | 00 |         |    2 | 00/2267 : 86 EC       |             STX   $EC            
 4509 |  1   E.S   4300 | Code        | 00 |         |    1 | 00/2269 : 18          |             CLC                  
 4510 |  1   E.S   4301 | Code        | 00 |         |    2 | 00/226A : 65 EC       |             ADC   $EC            
 4511 |  1   E.S   4302 | Code        | 00 |         |    2 | 00/226C : 85 E8       |             STA   $E8            
 4512 |  1   E.S   4303 | Code        | 00 |         |    3 | 00/226E : 82 E4 FE    | L0A226E     BRL   L0A2155        
 4513 |  1   E.S   4304 | Code        | 00 |         |    3 | 00/2271 : A9 00 00    | L0A2271     LDA   #$0000         
 4514 |  1   E.S   4305 | Code        | 00 |         |    1 | 00/2274 : A8          | L0A2274     TAY                  
 4515 |  1   E.S   4306 | Code        | 00 |         |    1 | 00/2275 : 7B          |             TDC                  
 4516 |  1   E.S   4307 | Code        | 00 |         |    1 | 00/2276 : 18          |             CLC                  
 4517 |  1   E.S   4308 | Code        | 00 |         |    3 | 00/2277 : 69 EF 00    |             ADC   #$00EF         
 4518 |  1   E.S   4309 | Code        | 00 |         |    1 | 00/227A : 1B          |             TCS                  
 4519 |  1   E.S   4310 | Code        | 00 |         |    1 | 00/227B : 98          |             TYA                  
 4520 |  1   E.S   4311 | Code        | 00 |         |    1 | 00/227C : 2B          |             PLD                  
 4521 |  1   E.S   4312 | Code        | 00 |         |    1 | 00/227D : 6B          |             RTL                  
 4522 |  1   E.S   4313 | Empty       | 00 |         |    0 | 00/227E               |                                  
 4523 |  1   E.S   4314 | Global      | 00 |         |    0 | 00/227E               | L0A227E     ENT                  
 4524 |  1   E.S   4315 | Code        | 00 |         |    1 | 00/227E : 0B          |             PHD                  
 4525 |  1   E.S   4316 | Code        | 00 |         |    1 | 00/227F : 3B          |             TSC                  
 4526 |  1   E.S   4317 | Code        | 00 |         |    1 | 00/2280 : 38          |             SEC                  
 4527 |  1   E.S   4318 | Code        | 00 |         |    3 | 00/2281 : E9 FB 00    |             SBC   #$00FB         
 4528 |  1   E.S   4319 | Code        | 00 |         |    1 | 00/2284 : 5B          |             TCD                  
 4529 |  1   E.S   4320 | Code        | 00 |         |    3 | 00/2285 : 69 E8 00    |             ADC   #$00E8         
 4530 |  1   E.S   4321 | Code        | 00 |         |    1 | 00/2288 : 1B          |             TCS                  
 4531 |  1   E.S   4322 | Code        | 00 |         |    3 | 00/2289 : F4 00 00    |             PEA   $0000          
 4532 |  1   E.S   4323 | Code        | 00 |E 3      |    4 | 00/228C : 22 77 1E 0C |             JSL   L0B1E73        
 4533 |  1   E.S   4324 | Code        | 00 |         |    1 | 00/2290 : 7A          |             PLY                  
 4534 |  1   E.S   4325 | Code        | 00 |E 1 >>16 |    3 | 00/2291 : F4 00 00    |             PEA   ^L0E2E98       
 4535 |  1   E.S   4326 | Code        | 00 |E 2      |    3 | 00/2294 : F4 98 2E    |             PEA   L0E2E98        
 4536 |  1   E.S   4327 | Code        | 00 |E 3      |    4 | 00/2297 : 22 CD 04 0D |             JSL   L0C04CD        
 4537 |  1   E.S   4328 | Code        | 00 |         |    1 | 00/229B : 7A          |             PLY                  
 4538 |  1   E.S   4329 | Code        | 00 |         |    1 | 00/229C : 7A          |             PLY                  
 4539 |  1   E.S   4330 | Code        | 00 |         |    3 | 00/229D : C9 00 00    |             CMP   #$0000         
