------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2446 |  1   SEG2.S   1866 | Code        | 00 |E 2      |    3 | 00/10FF : AD 32 00    |             LDA   L0F0032        
 2447 |  1   SEG2.S   1867 | Code        | 00 |         |    2 | 00/1102 : 85 F8       |             STA   $F8            
 2448 |  1   SEG2.S   1868 | Code        | 00 |         |    2 | 00/1104 : 86 FA       |             STX   $FA            
 2449 |  1   SEG2.S   1869 | Code        | 00 |         |    3 | 00/1106 : A0 62 00    |             LDY   #$0062         
 2450 |  1   SEG2.S   1870 | Code        | 00 |         |    2 | 00/1109 : B7 F8       |             LDA   [$F8],Y        
 2451 |  1   SEG2.S   1871 | Code        | 00 |         |    2 | 00/110B : F0 0E       |             BEQ   L03111B        
 2452 |  1   SEG2.S   1872 | Code        | 00 |         |    3 | 00/110D : F4 01 00    |             PEA   $0001          
 2453 |  1   SEG2.S   1873 | Code        | 00 |         |    3 | 00/1110 : F4 20 01    |             PEA   $0120          
 2454 |  1   SEG2.S   1874 | Code        | 00 |  3      |    4 | 00/1113 : 22 6E 0C 00 |             JSL   L030C6E        
 2455 |  1   SEG2.S   1875 | Code        | 00 |         |    1 | 00/1117 : 7A          |             PLY                  
 2456 |  1   SEG2.S   1876 | Code        | 00 |         |    1 | 00/1118 : 7A          |             PLY                  
 2457 |  1   SEG2.S   1877 | Code        | 00 |         |    2 | 00/1119 : 80 0C       |             BRA   L031127        
 2458 |  1   SEG2.S   1878 | Code        | 00 |         |    3 | 00/111B : F4 01 00    | L03111B     PEA   $0001          
 2459 |  1   SEG2.S   1879 | Code        | 00 |         |    3 | 00/111E : F4 21 01    |             PEA   $0121          
 2460 |  1   SEG2.S   1880 | Code        | 00 |  3      |    4 | 00/1121 : 22 6E 0C 00 |             JSL   L030C6E        
 2461 |  1   SEG2.S   1881 | Code        | 00 |         |    1 | 00/1125 : 7A          |             PLY                  
 2462 |  1   SEG2.S   1882 | Code        | 00 |         |    1 | 00/1126 : 7A          |             PLY                  
 2463 |  1   SEG2.S   1883 | Code        | 00 |E 2      |    3 | 00/1127 : AE 34 00    | L031127     LDX   L0F0034        
 2464 |  1   SEG2.S   1884 | Code        | 00 |E 2      |    3 | 00/112A : AD 32 00    |             LDA   L0F0032        
 2465 |  1   SEG2.S   1885 | Code        | 00 |         |    2 | 00/112D : 85 F8       |             STA   $F8            
 2466 |  1   SEG2.S   1886 | Code        | 00 |         |    2 | 00/112F : 86 FA       |             STX   $FA            
 2467 |  1   SEG2.S   1887 | Code        | 00 |         |    3 | 00/1131 : A0 66 00    |             LDY   #$0066         
 2468 |  1   SEG2.S   1888 | Code        | 00 |         |    2 | 00/1134 : B7 F8       |             LDA   [$F8],Y        
 2469 |  1   SEG2.S   1889 | Code        | 00 |         |    2 | 00/1136 : F0 0E       |             BEQ   L031146        
 2470 |  1   SEG2.S   1890 | Code        | 00 |         |    3 | 00/1138 : F4 01 00    |             PEA   $0001          
 2471 |  1   SEG2.S   1891 | Code        | 00 |         |    3 | 00/113B : F4 24 01    |             PEA   $0124          
 2472 |  1   SEG2.S   1892 | Code        | 00 |  3      |    4 | 00/113E : 22 6E 0C 00 |             JSL   L030C6E        
 2473 |  1   SEG2.S   1893 | Code        | 00 |         |    1 | 00/1142 : 7A          |             PLY                  
 2474 |  1   SEG2.S   1894 | Code        | 00 |         |    1 | 00/1143 : 7A          |             PLY                  
 2475 |  1   SEG2.S   1895 | Code        | 00 |         |    2 | 00/1144 : 80 0C       |             BRA   L031152        
 2476 |  1   SEG2.S   1896 | Code        | 00 |         |    3 | 00/1146 : F4 01 00    | L031146     PEA   $0001          
 2477 |  1   SEG2.S   1897 | Code        | 00 |         |    3 | 00/1149 : F4 25 01    |             PEA   $0125          
 2478 |  1   SEG2.S   1898 | Code        | 00 |  3      |    4 | 00/114C : 22 6E 0C 00 |             JSL   L030C6E        
 2479 |  1   SEG2.S   1899 | Code        | 00 |         |    1 | 00/1150 : 7A          |             PLY                  
 2480 |  1   SEG2.S   1900 | Code        | 00 |         |    1 | 00/1151 : 7A          |             PLY                  
 2481 |  1   SEG2.S   1901 | Code        | 00 |E 2      |    3 | 00/1152 : AE 34 00    | L031152     LDX   L0F0034        
 2482 |  1   SEG2.S   1902 | Code        | 00 |E 2      |    3 | 00/1155 : AD 32 00    |             LDA   L0F0032        
 2483 |  1   SEG2.S   1903 | Code        | 00 |         |    2 | 00/1158 : 85 F8       |             STA   $F8            
 2484 |  1   SEG2.S   1904 | Code        | 00 |         |    2 | 00/115A : 86 FA       |             STX   $FA            
 2485 |  1   SEG2.S   1905 | Code        | 00 |         |    3 | 00/115C : A0 64 00    |             LDY   #$0064         
 2486 |  1   SEG2.S   1906 | Code        | 00 |         |    2 | 00/115F : B7 F8       |             LDA   [$F8],Y        
 2487 |  1   SEG2.S   1907 | Code        | 00 |         |    2 | 00/1161 : D0 24       |             BNE   L031187        
 2488 |  1   SEG2.S   1908 | Code        | 00 |         |    3 | 00/1163 : F4 01 00    |             PEA   $0001          
 2489 |  1   SEG2.S   1909 | Code        | 00 |         |    3 | 00/1166 : F4 16 01    |             PEA   $0116          
 2490 |  1   SEG2.S   1910 | Code        | 00 |  3      |    4 | 00/1169 : 22 3A 0C 00 |             JSL   L030C3A        
 2491 |  1   SEG2.S   1911 | Code        | 00 |         |    1 | 00/116D : 7A          |             PLY                  
 2492 |  1   SEG2.S   1912 | Code        | 00 |         |    1 | 00/116E : 7A          |             PLY                  
 2493 |  1   SEG2.S   1913 | Code        | 00 |         |    3 | 00/116F : F4 01 00    |             PEA   $0001          
 2494 |  1   SEG2.S   1914 | Code        | 00 |         |    3 | 00/1172 : F4 2B 01    |             PEA   $012B          
 2495 |  1   SEG2.S   1915 | Code        | 00 |  3      |    4 | 00/1175 : 22 3A 0C 00 |             JSL   L030C3A        
 2496 |  1   SEG2.S   1916 | Code        | 00 |         |    1 | 00/1179 : 7A          |             PLY                  
 2497 |  1   SEG2.S   1917 | Code        | 00 |         |    1 | 00/117A : 7A          |             PLY                  
 2498 |  1   SEG2.S   1918 | Code        | 00 |         |    3 | 00/117B : F4 01 00    |             PEA   $0001          
 2499 |  1   SEG2.S   1919 | Code        | 00 |         |    3 | 00/117E : F4 2C 01    |             PEA   $012C          
 2500 |  1   SEG2.S   1920 | Code        | 00 |  3      |    4 | 00/1181 : 22 3A 0C 00 |             JSL   L030C3A        
 2501 |  1   SEG2.S   1921 | Code        | 00 |         |    1 | 00/1185 : 7A          |             PLY                  
 2502 |  1   SEG2.S   1922 | Code        | 00 |         |    1 | 00/1186 : 7A          |             PLY                  
 2503 |  1   SEG2.S   1923 | Code        | 00 |E 2      |    3 | 00/1187 : AD 42 00    | L031187     LDA   L0F0042        
 2504 |  1   SEG2.S   1924 | Code        | 00 |         |    2 | 00/118A : F0 18       |             BEQ   L0311A4        
 2505 |  1   SEG2.S   1925 | Code        | 00 |         |    3 | 00/118C : F4 01 00    |             PEA   $0001          
 2506 |  1   SEG2.S   1926 | Code        | 00 |         |    3 | 00/118F : F4 09 01    |             PEA   $0109          
 2507 |  1   SEG2.S   1927 | Code        | 00 |  3      |    4 | 00/1192 : 22 3A 0C 00 |             JSL   L030C3A        
 2508 |  1   SEG2.S   1928 | Code        | 00 |         |    1 | 00/1196 : 7A          |             PLY                  
 2509 |  1   SEG2.S   1929 | Code        | 00 |         |    1 | 00/1197 : 7A          |             PLY                  
 2510 |  1   SEG2.S   1930 | Code        | 00 |         |    3 | 00/1198 : F4 01 00    |             PEA   $0001          
 2511 |  1   SEG2.S   1931 | Code        | 00 |         |    3 | 00/119B : F4 0B 01    |             PEA   $010B          
 2512 |  1   SEG2.S   1932 | Code        | 00 |  3      |    4 | 00/119E : 22 3A 0C 00 |             JSL   L030C3A        
 2513 |  1   SEG2.S   1933 | Code        | 00 |         |    1 | 00/11A2 : 7A          |             PLY                  
 2514 |  1   SEG2.S   1934 | Code        | 00 |         |    1 | 00/11A3 : 7A          |             PLY                  
 2515 |  1   SEG2.S   1935 | Code        | 00 |E 2      |    3 | 00/11A4 : AD 44 00    | L0311A4     LDA   L0F0044        
 2516 |  1   SEG2.S   1936 | Code        | 00 |         |    3 | 00/11A7 : C9 01 00    |             CMP   #$0001         
 2517 |  1   SEG2.S   1937 | Code        | 00 |         |    2 | 00/11AA : F0 05       |             BEQ   L0311B1        
 2518 |  1   SEG2.S   1938 | Code        | 00 |E 2      |    3 | 00/11AC : AD 42 00    |             LDA   L0F0042        
 2519 |  1   SEG2.S   1939 | Code        | 00 |         |    2 | 00/11AF : F0 0C       |             BEQ   L0311BD        
 2520 |  1   SEG2.S   1940 | Code        | 00 |         |    3 | 00/11B1 : F4 01 00    | L0311B1     PEA   $0001          
 2521 |  1   SEG2.S   1941 | Code        | 00 |         |    3 | 00/11B4 : F4 0A 01    |             PEA   $010A          
 2522 |  1   SEG2.S   1942 | Code        | 00 |  3      |    4 | 00/11B7 : 22 3A 0C 00 |             JSL   L030C3A        
 2523 |  1   SEG2.S   1943 | Code        | 00 |         |    1 | 00/11BB : 7A          |             PLY                  
 2524 |  1   SEG2.S   1944 | Code        | 00 |         |    1 | 00/11BC : 7A          |             PLY                  
 2525 |  1   SEG2.S   1945 | Code        | 00 |E 2      |    3 | 00/11BD : AE 2C 00    | L0311BD     LDX   L0F002C        
 2526 |  1   SEG2.S   1946 | Code        | 00 |E 2      |    3 | 00/11C0 : AD 2A 00    |             LDA   L0F002A        
 2527 |  1   SEG2.S   1947 | Code        | 00 |         |    2 | 00/11C3 : 85 F8       |             STA   $F8            
 2528 |  1   SEG2.S   1948 | Code        | 00 |         |    2 | 00/11C5 : 86 FA       |             STX   $FA            
 2529 |  1   SEG2.S   1949 | Code        | 00 |         |    2 | 00/11C7 : A7 F8       |             LDA   [$F8]          
 2530 |  1   SEG2.S   1950 | Code        | 00 |         |    1 | 00/11C9 : 38          |             SEC                  
 2531 |  1   SEG2.S   1951 | Code        | 00 |         |    3 | 00/11CA : E9 00 00    |             SBC   #$0000         
 2532 |  1   SEG2.S   1952 | Code        | 00 |         |    2 | 00/11CD : F0 13       |             BEQ   L0311E2        
 2533 |  1   SEG2.S   1953 | Code        | 00 |         |    2 | 00/11CF : 70 03       |             BVS   L0311D4        
 2534 |  1   SEG2.S   1954 | Code        | 00 |         |    3 | 00/11D1 : 49 00 80    |             EOR   #$8000         
 2535 |  1   SEG2.S   1955 | Code        | 00 |         |    2 | 00/11D4 : 10 0C       | L0311D4     BPL   L0311E2        
 2536 |  1   SEG2.S   1956 | Code        | 00 |         |    3 | 00/11D6 : F4 01 00    |             PEA   $0001          
 2537 |  1   SEG2.S   1957 | Code        | 00 |         |    3 | 00/11D9 : F4 0E 01    |             PEA   $010E          
 2538 |  1   SEG2.S   1958 | Code        | 00 |  3      |    4 | 00/11DC : 22 3A 0C 00 |             JSL   L030C3A        
 2539 |  1   SEG2.S   1959 | Code        | 00 |         |    1 | 00/11E0 : 7A          |             PLY                  
 2540 |  1   SEG2.S   1960 | Code        | 00 |         |    1 | 00/11E1 : 7A          |             PLY                  
 2541 |  1   SEG2.S   1961 | Code        | 00 |E 2      |    3 | 00/11E2 : AD 44 00    | L0311E2     LDA   L0F0044        
 2542 |  1   SEG2.S   1962 | Code        | 00 |         |    3 | 00/11E5 : C9 01 00    |             CMP   #$0001         
 2543 |  1   SEG2.S   1963 | Code        | 00 |         |    2 | 00/11E8 : D0 18       |             BNE   L031202        
 2544 |  1   SEG2.S   1964 | Code        | 00 |         |    3 | 00/11EA : F4 01 00    |             PEA   $0001          
 2545 |  1   SEG2.S   1965 | Code        | 00 |         |    3 | 00/11ED : F4 0F 01    |             PEA   $010F          
 2546 |  1   SEG2.S   1966 | Code        | 00 |  3      |    4 | 00/11F0 : 22 3A 0C 00 |             JSL   L030C3A        
 2547 |  1   SEG2.S   1967 | Code        | 00 |         |    1 | 00/11F4 : 7A          |             PLY                  
 2548 |  1   SEG2.S   1968 | Code        | 00 |         |    1 | 00/11F5 : 7A          |             PLY                  
 2549 |  1   SEG2.S   1969 | Code        | 00 |         |    3 | 00/11F6 : F4 01 00    |             PEA   $0001          
 2550 |  1   SEG2.S   1970 | Code        | 00 |         |    3 | 00/11F9 : F4 10 01    |             PEA   $0110          
 2551 |  1   SEG2.S   1971 | Code        | 00 |  3      |    4 | 00/11FC : 22 3A 0C 00 |             JSL   L030C3A        
 2552 |  1   SEG2.S   1972 | Code        | 00 |         |    1 | 00/1200 : 7A          |             PLY                  
 2553 |  1   SEG2.S   1973 | Code        | 00 |         |    1 | 00/1201 : 7A          |             PLY                  
 2554 |  1   SEG2.S   1974 | Code        | 00 |         |    2 | 00/1202 : 64 F6       | L031202     STZ   $F6            
 2555 |  1   SEG2.S   1975 | Code        | 00 |E 2      |    3 | 00/1204 : AE 2C 00    | L031204     LDX   L0F002C        
 2556 |  1   SEG2.S   1976 | Code        | 00 |E 2      |    3 | 00/1207 : AD 2A 00    |             LDA   L0F002A        
 2557 |  1   SEG2.S   1977 | Code        | 00 |         |    2 | 00/120A : 85 F8       |             STA   $F8            
 2558 |  1   SEG2.S   1978 | Code        | 00 |         |    2 | 00/120C : 86 FA       |             STX   $FA            
 2559 |  1   SEG2.S   1979 | Code        | 00 |         |    3 | 00/120E : A0 02 00    |             LDY   #$0002         
 2560 |  1   SEG2.S   1980 | Code        | 00 |         |    2 | 00/1211 : B7 F8       |             LDA   [$F8],Y        
 2561 |  1   SEG2.S   1981 | Code        | 00 |         |    1 | 00/1213 : 38          |             SEC                  
 2562 |  1   SEG2.S   1982 | Code        | 00 |         |    2 | 00/1214 : E5 F6       |             SBC   $F6            
 2563 |  1   SEG2.S   1983 | Code        | 00 |         |    2 | 00/1216 : F0 26       |             BEQ   L03123E        
 2564 |  1   SEG2.S   1984 | Code        | 00 |         |    2 | 00/1218 : 70 03       |             BVS   L03121D        
 2565 |  1   SEG2.S   1985 | Code        | 00 |         |    3 | 00/121A : 49 00 80    |             EOR   #$8000         
 2566 |  1   SEG2.S   1986 | Code        | 00 |         |    2 | 00/121D : 10 1F       | L03121D     BPL   L03123E        
 2567 |  1   SEG2.S   1987 | Code        | 00 |         |    2 | 00/121F : A5 F6       |             LDA   $F6            
 2568 |  1   SEG2.S   1988 | Code        | 00 |         |    1 | 00/1221 : 0A          |             ASL                  
 2569 |  1   SEG2.S   1989 | Code        | 00 |         |    1 | 00/1222 : AA          |             TAX                  
 2570 |  1   SEG2.S   1990 | Code        | 00 |E 3      |    4 | 00/1223 : BF 46 00 0F |             LDAL  L0E0046,X      
 2571 |  1   SEG2.S   1991 | Code        | 00 |         |    3 | 00/1227 : C9 FF FF    |             CMP   #$FFFF         
 2572 |  1   SEG2.S   1992 | Code        | 00 |         |    2 | 00/122A : D0 0E       |             BNE   L03123A        
 2573 |  1   SEG2.S   1993 | Code        | 00 |         |    3 | 00/122C : F4 01 00    |             PEA   $0001          
