------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3993 |  1   SEG2K.S   3485 | Code        | 00 |         |    1 | 00/1E5A : 7B          |             TDC                  
 3994 |  1   SEG2K.S   3486 | Code        | 00 |         |    1 | 00/1E5B : 18          |             CLC                  
 3995 |  1   SEG2K.S   3487 | Code        | 00 |         |    3 | 00/1E5C : 69 F5 00    |             ADC   #$00F5         
 3996 |  1   SEG2K.S   3488 | Code        | 00 |         |    1 | 00/1E5F : 1B          |             TCS                  
 3997 |  1   SEG2K.S   3489 | Code        | 00 |         |    1 | 00/1E60 : 2B          |             PLD                  
 3998 |  1   SEG2K.S   3490 | Code        | 00 |         |    1 | 00/1E61 : 6B          |             RTL                  
 3999 |  1   SEG2K.S   3491 | Empty       | 00 |         |    0 | 00/1E62               |                                  
 4000 |  1   SEG2K.S   3492 | Code        | 00 |         |    1 | 00/1E62 : 0B          | L051E62     PHD                  
 4001 |  1   SEG2K.S   3493 | Code        | 00 |         |    1 | 00/1E63 : 3B          |             TSC                  
 4002 |  1   SEG2K.S   3494 | Code        | 00 |         |    1 | 00/1E64 : 38          |             SEC                  
 4003 |  1   SEG2K.S   3495 | Code        | 00 |         |    3 | 00/1E65 : E9 F5 00    |             SBC   #$00F5         
 4004 |  1   SEG2K.S   3496 | Code        | 00 |         |    1 | 00/1E68 : 5B          |             TCD                  
 4005 |  1   SEG2K.S   3497 | Code        | 00 |         |    3 | 00/1E69 : 69 F0 00    |             ADC   #$00F0         
 4006 |  1   SEG2K.S   3498 | Code        | 00 |         |    1 | 00/1E6C : 1B          |             TCS                  
 4007 |  1   SEG2K.S   3499 | Code        | 00 |         |    2 | 00/1E6D : D4 FF       |             PEI   $FF            
 4008 |  1   SEG2K.S   3500 | Code        | 00 |         |    2 | 00/1E6F : D4 FD       |             PEI   $FD            
 4009 |  1   SEG2K.S   3501 | Code        | 00 |         |    2 | 00/1E71 : D4 FB       |             PEI   $FB            
 4010 |  1   SEG2K.S   3502 | Code        | 00 |  3      |    4 | 00/1E73 : 22 C1 1D 00 |             JSL   L051DC1        
 4011 |  1   SEG2K.S   3503 | Code        | 00 |         |    1 | 00/1E77 : 7A          |             PLY                  
 4012 |  1   SEG2K.S   3504 | Code        | 00 |         |    1 | 00/1E78 : 7A          |             PLY                  
 4013 |  1   SEG2K.S   3505 | Code        | 00 |         |    1 | 00/1E79 : 7A          |             PLY                  
 4014 |  1   SEG2K.S   3506 | Code        | 00 |         |    1 | 00/1E7A : 7B          |             TDC                  
 4015 |  1   SEG2K.S   3507 | Code        | 00 |         |    1 | 00/1E7B : 18          |             CLC                  
 4016 |  1   SEG2K.S   3508 | Code        | 00 |         |    3 | 00/1E7C : 69 F5 00    |             ADC   #$00F5         
 4017 |  1   SEG2K.S   3509 | Code        | 00 |         |    1 | 00/1E7F : 1B          |             TCS                  
 4018 |  1   SEG2K.S   3510 | Code        | 00 |         |    1 | 00/1E80 : 2B          |             PLD                  
 4019 |  1   SEG2K.S   3511 | Code        | 00 |         |    1 | 00/1E81 : 6B          |             RTL                  
 4020 |  1   SEG2K.S   3512 | Empty       | 00 |         |    0 | 00/1E82               |                                  
 4021 |  1   SEG2K.S   3513 | Code        | 00 |         |    1 | 00/1E82 : 0B          | L051E82     PHD                  
 4022 |  1   SEG2K.S   3514 | Code        | 00 |         |    1 | 00/1E83 : 3B          |             TSC                  
 4023 |  1   SEG2K.S   3515 | Code        | 00 |         |    1 | 00/1E84 : 38          |             SEC                  
 4024 |  1   SEG2K.S   3516 | Code        | 00 |         |    3 | 00/1E85 : E9 F7 00    |             SBC   #$00F7         
 4025 |  1   SEG2K.S   3517 | Code        | 00 |         |    1 | 00/1E88 : 5B          |             TCD                  
 4026 |  1   SEG2K.S   3518 | Code        | 00 |         |    3 | 00/1E89 : 69 EB 00    |             ADC   #$00EB         
 4027 |  1   SEG2K.S   3519 | Code        | 00 |         |    1 | 00/1E8C : 1B          |             TCS                  
 4028 |  1   SEG2K.S   3520 | Code        | 00 |E 2      |    3 | 00/1E8D : AD 78 00    |             LDA   L0F0078        
 4029 |  1   SEG2K.S   3521 | Code        | 00 |         |    1 | 00/1E90 : 18          |             CLC                  
 4030 |  1   SEG2K.S   3522 | Code        | 00 |         |    3 | 00/1E91 : 69 01 00    |             ADC   #$0001         
 4031 |  1   SEG2K.S   3523 | Code        | 00 |         |    2 | 00/1E94 : 85 EF       |             STA   $EF            
 4032 |  1   SEG2K.S   3524 | Code        | 00 |         |    2 | 00/1E96 : A5 EF       |             LDA   $EF            
 4033 |  1   SEG2K.S   3525 | Code        | 00 |         |    1 | 00/1E98 : 38          |             SEC                  
 4034 |  1   SEG2K.S   3526 | Code        | 00 |E 2      |    3 | 00/1E99 : ED 7A 00    |             SBC   L0F007A        
 4035 |  1   SEG2K.S   3527 | Code        | 00 |         |    2 | 00/1E9C : 70 03       |             BVS   L051EA1        
 4036 |  1   SEG2K.S   3528 | Code        | 00 |         |    3 | 00/1E9E : 49 00 80    |             EOR   #$8000         
 4037 |  1   SEG2K.S   3529 | Code        | 00 |         |    2 | 00/1EA1 : 10 09       | L051EA1     BPL   L051EAC        
 4038 |  1   SEG2K.S   3530 | Code        | 00 |         |    3 | 00/1EA3 : A9 F8 FF    |             LDA   #$FFF8         
 4039 |  1   SEG2K.S   3531 | Code        | 00 |         |    3 | 00/1EA6 : 82 85 00    |             BRL   L051F2E        
 4040 |  1   SEG2K.S   3532 | Code        | 00 |         |    3 | 00/1EA9 : 82 82 00    |             BRL   L051F2E        
 4041 |  1   SEG2K.S   3533 | Code        | 00 |         |    2 | 00/1EAC : D4 EF       | L051EAC     PEI   $EF            
 4042 |  1   SEG2K.S   3534 | Code        | 00 |  3      |    4 | 00/1EAE : 22 7D 1D 00 |             JSL   L051D7D        
 4043 |  1   SEG2K.S   3535 | Code        | 00 |         |    1 | 00/1EB2 : 7A          |             PLY                  
 4044 |  1   SEG2K.S   3536 | Code        | 00 |         |    2 | 00/1EB3 : 85 ED       |             STA   $ED            
 4045 |  1   SEG2K.S   3537 | Code        | 00 |         |    2 | 00/1EB5 : A5 ED       |             LDA   $ED            
 4046 |  1   SEG2K.S   3538 | Code        | 00 |         |    3 | 00/1EB7 : C9 2E 00    |             CMP   #$002E         
 4047 |  1   SEG2K.S   3539 | Code        | 00 |         |    2 | 00/1EBA : F0 32       |             BEQ   L051EEE        
 4048 |  1   SEG2K.S   3540 | Code        | 00 |         |    2 | 00/1EBC : A5 ED       |             LDA   $ED            
 4049 |  1   SEG2K.S   3541 | Code        | 00 |         |    1 | 00/1EBE : 38          |             SEC                  
 4050 |  1   SEG2K.S   3542 | Code        | 00 |         |    3 | 00/1EBF : E9 39 00    |             SBC   #$0039         
 4051 |  1   SEG2K.S   3543 | Code        | 00 |         |    2 | 00/1EC2 : 70 03       |             BVS   L051EC7        
 4052 |  1   SEG2K.S   3544 | Code        | 00 |         |    3 | 00/1EC4 : 49 00 80    |             EOR   #$8000         
 4053 |  1   SEG2K.S   3545 | Code        | 00 |         |    2 | 00/1EC7 : 30 0F       | L051EC7     BMI   L051ED8        
 4054 |  1   SEG2K.S   3546 | Code        | 00 |         |    2 | 00/1EC9 : A5 ED       |             LDA   $ED            
 4055 |  1   SEG2K.S   3547 | Code        | 00 |         |    1 | 00/1ECB : 38          |             SEC                  
 4056 |  1   SEG2K.S   3548 | Code        | 00 |         |    3 | 00/1ECC : E9 2F 00    |             SBC   #$002F         
 4057 |  1   SEG2K.S   3549 | Code        | 00 |         |    2 | 00/1ECF : F0 07       |             BEQ   L051ED8        
 4058 |  1   SEG2K.S   3550 | Code        | 00 |         |    2 | 00/1ED1 : 70 03       |             BVS   L051ED6        
 4059 |  1   SEG2K.S   3551 | Code        | 00 |         |    3 | 00/1ED3 : 49 00 80    |             EOR   #$8000         
 4060 |  1   SEG2K.S   3552 | Code        | 00 |         |    2 | 00/1ED6 : 30 16       | L051ED6     BMI   L051EEE        
 4061 |  1   SEG2K.S   3553 | Code        | 00 |         |    2 | 00/1ED8 : A5 ED       | L051ED8     LDA   $ED            
 4062 |  1   SEG2K.S   3554 | Code        | 00 |         |    1 | 00/1EDA : 38          |             SEC                  
 4063 |  1   SEG2K.S   3555 | Code        | 00 |         |    3 | 00/1EDB : E9 40 00    |             SBC   #$0040         
 4064 |  1   SEG2K.S   3556 | Code        | 00 |         |    2 | 00/1EDE : F0 07       |             BEQ   L051EE7        
 4065 |  1   SEG2K.S   3557 | Code        | 00 |         |    2 | 00/1EE0 : 70 03       |             BVS   L051EE5        
 4066 |  1   SEG2K.S   3558 | Code        | 00 |         |    3 | 00/1EE2 : 49 00 80    |             EOR   #$8000         
 4067 |  1   SEG2K.S   3559 | Code        | 00 |         |    2 | 00/1EE5 : 30 07       | L051EE5     BMI   L051EEE        
 4068 |  1   SEG2K.S   3560 | Code        | 00 |         |    2 | 00/1EE7 : A5 ED       | L051EE7     LDA   $ED            
 4069 |  1   SEG2K.S   3561 | Code        | 00 |         |    3 | 00/1EE9 : C9 28 00    |             CMP   #$0028         
 4070 |  1   SEG2K.S   3562 | Code        | 00 |         |    2 | 00/1EEC : D0 3D       |             BNE   L051F2B        
 4071 |  1   SEG2K.S   3563 | Code        | 00 |         |    2 | 00/1EEE : A7 FD       | L051EEE     LDA   [$FD]          
 4072 |  1   SEG2K.S   3564 | Code        | 00 |         |    3 | 00/1EF0 : 29 FF 00    |             AND   #$00FF         
 4073 |  1   SEG2K.S   3565 | Code        | 10 |         |    2 | 00/1EF3 : E2 20       |             SEP   #$20           
 4074 |  1   SEG2K.S   3566 | Code        | 10 |         |    2 | 00/1EF5 : 85 F2       |             STA   $F2            
 4075 |  1   SEG2K.S   3567 | Code        | 00 |         |    2 | 00/1EF7 : C2 20       |             REP   #$20           
 4076 |  1   SEG2K.S   3568 | Code        | 00 |         |    3 | 00/1EF9 : A9 31 00    |             LDA   #$0031         
 4077 |  1   SEG2K.S   3569 | Code        | 00 |         |    2 | 00/1EFC : 85 ED       |             STA   $ED            
 4078 |  1   SEG2K.S   3570 | Code        | 00 |         |    2 | 00/1EFE : A5 ED       |             LDA   $ED            
 4079 |  1   SEG2K.S   3571 | Code        | 00 |         |    3 | 00/1F00 : 29 FF 00    |             AND   #$00FF         
 4080 |  1   SEG2K.S   3572 | Code        | 10 |         |    2 | 00/1F03 : E2 20       |             SEP   #$20           
 4081 |  1   SEG2K.S   3573 | Code        | 10 |         |    2 | 00/1F05 : 85 F3       |             STA   $F3            
 4082 |  1   SEG2K.S   3574 | Code        | 00 |         |    2 | 00/1F07 : C2 20       |             REP   #$20           
 4083 |  1   SEG2K.S   3575 | Code        | 00 |         |    3 | 00/1F09 : F4 00 00    |             PEA   $0000          
 4084 |  1   SEG2K.S   3576 | Code        | 00 |         |    1 | 00/1F0C : 7B          |             TDC                  
 4085 |  1   SEG2K.S   3577 | Code        | 00 |         |    1 | 00/1F0D : 18          |             CLC                  
 4086 |  1   SEG2K.S   3578 | Code        | 00 |         |    3 | 00/1F0E : 69 F2 00    |             ADC   #$00F2         
 4087 |  1   SEG2K.S   3579 | Code        | 00 |         |    1 | 00/1F11 : 48          |             PHA                  
 4088 |  1   SEG2K.S   3580 | Code        | 00 |         |    3 | 00/1F12 : F4 02 00    |             PEA   $0002          
 4089 |  1   SEG2K.S   3581 | Code        | 00 |  3      |    4 | 00/1F15 : 22 62 1E 00 |             JSL   L051E62        
 4090 |  1   SEG2K.S   3582 | Code        | 00 |         |    1 | 00/1F19 : 7A          |             PLY                  
 4091 |  1   SEG2K.S   3583 | Code        | 00 |         |    1 | 00/1F1A : 7A          |             PLY                  
 4092 |  1   SEG2K.S   3584 | Code        | 00 |         |    1 | 00/1F1B : 7A          |             PLY                  
 4093 |  1   SEG2K.S   3585 | Code        | 00 |         |    3 | 00/1F1C : A9 2A 00    |             LDA   #$002A         
 4094 |  1   SEG2K.S   3586 | Code        | 00 |         |    2 | 00/1F1F : 87 FD       |             STA   [$FD]          
 4095 |  1   SEG2K.S   3587 | Code        | 00 |E 2      |    3 | 00/1F21 : EE 82 00    |             INC   L0F0082        
 4096 |  1   SEG2K.S   3588 | Code        | 00 |         |    3 | 00/1F24 : A9 00 00    |             LDA   #$0000         
 4097 |  1   SEG2K.S   3589 | Code        | 00 |         |    2 | 00/1F27 : 80 05       |             BRA   L051F2E        
 4098 |  1   SEG2K.S   3590 | Code        | 00 |         |    2 | 00/1F29 : 80 03       |             BRA   L051F2E        
 4099 |  1   SEG2K.S   3591 | Code        | 00 |         |    3 | 00/1F2B : A9 F8 FF    | L051F2B     LDA   #$FFF8         
 4100 |  1   SEG2K.S   3592 | Code        | 00 |         |    1 | 00/1F2E : A8          | L051F2E     TAY                  
 4101 |  1   SEG2K.S   3593 | Code        | 00 |         |    1 | 00/1F2F : 7B          |             TDC                  
 4102 |  1   SEG2K.S   3594 | Code        | 00 |         |    1 | 00/1F30 : 18          |             CLC                  
 4103 |  1   SEG2K.S   3595 | Code        | 00 |         |    3 | 00/1F31 : 69 F7 00    |             ADC   #$00F7         
 4104 |  1   SEG2K.S   3596 | Code        | 00 |         |    1 | 00/1F34 : 1B          |             TCS                  
 4105 |  1   SEG2K.S   3597 | Code        | 00 |         |    1 | 00/1F35 : 98          |             TYA                  
 4106 |  1   SEG2K.S   3598 | Code        | 00 |         |    1 | 00/1F36 : 2B          |             PLD                  
 4107 |  1   SEG2K.S   3599 | Code        | 00 |         |    1 | 00/1F37 : 6B          |             RTL                  
 4108 |  1   SEG2K.S   3600 | Empty       | 00 |         |    0 | 00/1F38               |                                  
 4109 |  1   SEG2K.S   3601 | Code        | 00 |         |    1 | 00/1F38 : 0B          | L051F38     PHD                  
 4110 |  1   SEG2K.S   3602 | Code        | 00 |         |    1 | 00/1F39 : 3B          |             TSC                  
 4111 |  1   SEG2K.S   3603 | Code        | 00 |         |    1 | 00/1F3A : 38          |             SEC                  
 4112 |  1   SEG2K.S   3604 | Code        | 00 |         |    3 | 00/1F3B : E9 F5 00    |             SBC   #$00F5         
 4113 |  1   SEG2K.S   3605 | Code        | 00 |         |    1 | 00/1F3E : 5B          |             TCD                  
 4114 |  1   SEG2K.S   3606 | Code        | 00 |         |    3 | 00/1F3F : 69 E4 00    |             ADC   #$00E4         
 4115 |  1   SEG2K.S   3607 | Code        | 00 |         |    1 | 00/1F42 : 1B          |             TCS                  
 4116 |  1   SEG2K.S   3608 | Code        | 00 |E 2      |    3 | 00/1F43 : AD 78 00    |             LDA   L0F0078        
 4117 |  1   SEG2K.S   3609 | Code        | 00 |         |    1 | 00/1F46 : AA          |             TAX                  
 4118 |  1   SEG2K.S   3610 | Code        | 00 |         |    1 | 00/1F47 : 8A          |             TXA                  
 4119 |  1   SEG2K.S   3611 | Code        | 00 |         |    1 | 00/1F48 : 18          |             CLC                  
 4120 |  1   SEG2K.S   3612 | Code        | 00 |E 2      |    3 | 00/1F49 : 69 CC 4D    |             ADC   #L0E4DCC       
 4121 |  1   SEG2K.S   3613 | Code        | 00 |E 1 >>16 |    3 | 00/1F4C : A2 00 00    |             LDX   #^L0E4DCC      
 4122 |  1   SEG2K.S   3614 | Code        | 00 |         |    2 | 00/1F4F : 90 01       |             BCC   L051F52        
 4123 |  1   SEG2K.S   3615 | Code        | 00 |         |    1 | 00/1F51 : E8          |             INX                  
